input_text	target_text	score	type	prefix
PersonX be there	PersonY be mrs. randall	0.6690646409988403	new	oWant
PersonX have cry night	PersonY child be as reserve	0.5705782771110535	new	oEffect
PersonX go to chief	PersonX get worried	0.6562954783439636	new	xWant
PersonX take PersonY	PersonY get away	0.8056378364562988	head	oReact
they be all helpful	PersonY be hot	0.6955002546310425	tail	oReact
PersonX want PersonY	PersonY be my business	0.77960604429245	head	oReact
it be fine	PersonY be my opinion	0.5560547709465027	new	oReact
PersonX sit by PersonY	PersonY be dead	0.6939622759819031	tail	oReact
PersonX go back to sleep	PersonX didnt believe he	0.7802295088768005	head	xIntent
PersonX be the cook	PersonX will be ashamed	0.7440208792686462	new	xReact
PersonX rub PersonX eye	PersonX be old	0.8731213808059692	head	xIntent
they stop suddenly	PersonY door bell ring	0.7813917994499207	new	oWant
that be wayyyyyy over top	PersonY order the cheesecake desert	0.5132678747177124	new	oEffect
PersonX turn a profit	PersonX be a staunch atheist	0.9891425967216492	head	xAttr
PersonX pay my debt	PersonX be sorry	0.9169952273368835	head	xReact
PersonX play football in school	PersonY be ask	0.7985147833824158	head	oReact
PersonX can see	PersonY smoothie be really fresh	0.699297308921814	new	oEffect
PersonX would have go	PersonX have keep	0.8340457081794739	new	xIntent
PersonX will give snack too	PersonX will provide you with alcohol too	0.5402722358703613	new	xEffect
PersonX go back	PersonX get they	0.5817326307296753	head	xWant
PersonX go to america	PersonY shouldn t wonder	0.7265852093696594	new	oWant
PersonX write a note	PersonX ll come along	0.8788975477218628	head	xWant
PersonX be old	PersonX could make a novel	0.8317140340805054	head	xEffect
this be a duty	PersonY go again	0.923130750656128	tail	oWant
PersonX be old	PersonX be handsome	0.9358201026916504	head	xAttr
PersonX try to get away	PersonY collar PersonX	0.5780572891235352	new	oEffect
PersonX heart be beat steadily	PersonX have perfect control of himself	0.6348458528518677	new	xWant
PersonX move to city	PersonX be adorable	0.8345872163772583	head	xReact
PersonX wake up	PersonX be piss	0.8800433278083801	head	xWant
PersonX get the boot	PersonX be military	0.8957508206367493	head	xAttr
PersonX take PersonY	PersonY die of consumption	0.5430757999420166	head	oEffect
PersonX be PersonY wife	PersonY be wait a long time	0.6738799810409546	new	oEffect
PersonX really like PersonY	PersonX have be twice now	0.6761369705200195	head	xEffect
PersonX be at summer camp	PersonX have hear	0.7385177016258241	head	xReact
PersonX need PersonY help	PersonY always pick up	0.9068343043327332	head	oWant
PersonX be famous	PersonY be interested	0.7678908705711365	tail	oReact
the mist of passion have pass from eye now	PersonY see she	0.8858711719512941	tail	oWant
PersonX be not overweight	PersonX exercise regularly	0.8089986443519592	tail	xNeed
PersonX shake PersonX head	PersonX temper have grow greedy with accumulation	0.8591499924659729	head	xReact
PersonX take PersonY hand	PersonY be you friend	0.9917804598808287	head	oReact
PersonX eat nothing	PersonX leg be break	0.6408369541168213	head	xReact
PersonX be old	PersonX have not be a kid	0.9664838314056396	head	xWant
that be usually more than enough	PersonY we split	0.5918933153152466	new	oWant
PersonX love my husband	PersonX treat he with respect	0.8182530999183655	new	xWant
PersonX try to help myself	PersonX can not afford therapy	0.5445408821105957	new	xNeed
PersonX try to blame PersonY	PersonX will admit	0.6336902976036072	new	xEffect
PersonX have be sit here for minute	PersonY be 3 car of PersonX	0.8903741240501404	new	oEffect
PersonX be super rude	PersonX be mad	0.9399266839027404	tail	xAttr
PersonX be sure	PersonY be go to have	0.565867006778717	new	oEffect
PersonX come close	PersonY come here	0.725955605506897	new	oReact
there be a high demand	PersonY be labor day weekend	0.6247480511665344	new	oEffect
PersonX get it	PersonX will not be happy	0.5179114937782288	head	xNeed
spoil be fairly sell	PersonY be for a party	0.7681164145469666	new	oEffect
PersonX pick PersonY up	PersonY one have a answer	0.7531058192253113	head	oEffect
PersonX make it	PersonX try to distance himself from remark	0.7037383913993835	head	xEffect
PersonX be so cool about it	PersonY have a friend	0.7827903032302856	new	oEffect
PersonX would like one	PersonX get it	0.8724332451820374	tail	xEffect
PersonX remain in state	PersonX be old	0.8326370120048523	tail	xReact
PersonX may have miss	PersonX might go back	0.5538982748985289	new	xWant
PersonX will hear	PersonY be kneel at foot	0.7621949911117554	new	oEffect
PersonX take PersonY	PersonY go there	0.776930570602417	head	oReact
PersonX get in way	PersonX remember about they	0.6348711252212524	head	xIntent
PersonX answer PersonY question	PersonY have hear	0.8307681083679199	head	oEffect
PersonX lip be part	PersonX eye be close	0.5868884325027466	new	xNeed
PersonX run fast	PersonX be glad	0.7822949886322021	head	xAttr
PersonX look PersonY in eye	PersonX have see	0.8913004398345947	head	xAttr
PersonX invite everyone	PersonX be uncool	0.9480403661727904	head	xAttr
one of actor space	PersonY be shoot this webisode	0.5620608329772949	new	oEffect
PersonX give PersonY	PersonY be a man	0.8750666975975037	head	oWant
PersonX live alone	PersonY be sad	0.6689790487289429	tail	oReact
PersonX get brace	PersonX be wrong	0.9515112638473512	head	xNeed
PersonX be pay	PersonY almost kill PersonX	0.6848993301391602	new	oEffect
PersonX have already place the order	PersonY want to leave immediately	0.9405569434165956	new	oEffect
all dry up	PersonY be not a drop of water	0.8283204436302185	new	oEffect
PersonX be old	PersonX wake up one day	0.8688814640045166	head	xWant
PersonX will not be put on hold	PersonX be on hold	0.8975270390510559	tail	xReact
it be too sweet	PersonY tea be good	0.6157957315444946	new	oReact
PersonX reach home	PersonY be busy	0.6141757965087891	tail	oReact
PersonX like music	PersonX be confuse	0.8722532987594604	head	xReact
PersonX give PersonY	PersonY guy be here	0.783045768737793	head	oWant
PersonX have a craving for sushi	PersonX be in cleveland on business	0.5404794812202454	new	xAttr
we be fond of PersonX	PersonY be not in jail	0.6436129808425903	new	oEffect
PersonX be old	PersonX can not tie my shoe	0.7209030389785767	head	xEffect
PersonX take PersonX away	PersonY be mad at PersonX	0.7797985672950745	head	oEffect
PersonX hit PersonY	PersonY rest of gang can come	0.8510198593139648	head	oWant
PersonX try maybe	PersonX find they	0.7322795987129211	tail	xWant
PersonX give PersonY a ride	PersonX buy a groupon	0.8071196675300598	head	xNeed
PersonX inflammatory eloquence keep the town council on side	PersonX be present at meeting	0.6032122373580933	new	xWant
PersonX wait 20 min	PersonY get it	0.8992363214492798	tail	oWant
PersonX don t care	PersonX have a camera	0.96595299243927	tail	xNeed
PersonX burn the cat at midnight	PersonX put they together	0.8725504279136658	tail	xIntent
PersonX be look for place to stay with amenity	PersonY be late at night	0.5830354690551758	new	oWant
PersonX be lazy	PersonX denial mean nothing	0.6177308559417725	new	xEffect
PersonX go to store	PersonX be hungry day	0.8977518081665039	head	xReact
they way lay through wood	PersonY temptation can not be resist	0.6132262945175171	new	oEffect
PersonX love PersonY	PersonY remember PersonX	0.7319225072860718	head	oWant
PersonX will need a little time	PersonY be so important	0.5378197431564331	new	oEffect
PersonX be old	PersonX be still together	0.8502100706100464	head	xEffect
PersonX could not avoid it	PersonY party be now in hot blood	0.5248965620994568	new	oWant
PersonX will all be in the front row	PersonY be go to be a great spectacle	0.6893295049667358	new	oReact
PersonX own the snooker hall in 2008	PersonX sell it	0.8788023591041565	tail	xWant
it be a buffet	PersonY be sad	0.9394492506980896	tail	oWant
PersonX call the police	PersonY be a gonner	0.9389891624450684	head	oEffect
PersonX return to home	PersonY can not remember	0.634326696395874	head	oWant
PersonX take off PersonX glove	PersonX come inside	0.5775349736213684	tail	xIntent
PersonX would go	PersonY can hit you again	0.8573582768440247	head	oWant
PersonX make a decision	PersonY be hurt	0.9958601593971252	tail	oReact
that be god 's decision	PersonY be punish	0.9283112883567808	tail	oReact
PersonX pack my bag	PersonX be late	0.809890866279602	head	xReact
PersonX retrace PersonX step	PersonX be on point	0.975620687007904	head	xAttr
PersonX love PersonY	PersonY pass on PersonX	0.6129248142242432	head	oEffect
PersonX bring something	PersonY be different	0.9172029495239258	head	oReact
PersonX would be frustrated too	PersonX be ugly	0.6280986666679382	new	xNeed
PersonX call PersonY by name	PersonX have get left	0.8651545643806458	head	xReact
PersonX see PersonY	PersonY t be nice	0.798671543598175	head	oReact
PersonX be drink	PersonY be too late	0.8181387186050415	new	oReact
PersonX take PersonY	PersonY leave he	0.6010879278182983	head	oEffect
PersonX open PersonX eye	PersonY stir up	0.7127758860588074	head	oEffect
PersonX be get high	PersonY would not judge PersonX	0.6699605584144592	new	oEffect
PersonX be handsome	PersonX be a decent young man at heart	0.8823924660682678	new	xAttr
PersonX would be sack	PersonX be in trouble	0.7260335683822632	tail	xReact
PersonX accept the fact	PersonX be get old	0.9075397849082948	head	xReact
PersonX work part time	PersonX be in college	0.9537180066108704	head	xAttr
PersonX be old	PersonX have not hear	0.5921316146850586	head	xWant
's cut a session	PersonY come in here	0.8452649712562561	new	oWant
PersonX can take another crack at it	PersonY be gon na go	0.5356418490409851	new	oWant
there be chicken in it	PersonY be not sure	0.5908955931663513	new	oEffect
it can take 2	PersonY can take 2	0.8126260042190552	new	oEffect
people have see a car	PersonY be not sure	0.6312955617904663	new	oWant
it be work	PersonY just have to wait	0.8530498147010803	new	oWant
PersonX marriage will end	PersonY be not remorseful	0.8384724259376526	new	oWant
it be crazy	PersonY really need this right now	0.9050349593162536	new	oWant
PersonX be in love with PersonY	PersonX have always hope someday	0.7254641056060791	new	xEffect
PersonX wake up morning	PersonX be so excited	0.694186806678772	head	xReact
it be great	PersonY try a cider	0.7690012454986572	new	oEffect
PersonX join a band	PersonY be here	0.9937447905540466	head	oReact
PersonX hire a private investigator	PersonY would hope	0.7412163615226746	new	oEffect
PersonX take PersonX revenge	PersonY can gather plenty firewood	0.7924606204032898	head	oWant
PersonX be not a threat	PersonX be run away from you	0.6548029184341431	new	xIntent
PersonX take a few minute	PersonY be here	0.6791254281997681	new	oEffect
PersonX have already book another appointment	PersonY skin look great	0.8067336082458496	new	oReact
nothing will convince PersonX	PersonY have already make PersonX mind up	0.9247200489044192	new	oEffect
PersonX try to fix it	PersonX be a kid	0.8679850101470947	head	xReact
PersonX get a glass	PersonX be sad	0.9226956367492676	head	xReact
PersonX be responsible for death	PersonX will have to live with that	0.6554060578346252	new	xEffect
PersonX feel terrible	PersonX will be execute	0.8296847939491272	head	xReact
there be probably a thousand sellerse bear	PersonY sellers be a safe name	0.5007594227790833	new	oEffect
PersonX make sure	PersonX figure out	0.6949913501739502	head	xNeed
PersonX have no idea	PersonX be female	0.8296824097633362	head	xReact
all PersonX get	PersonY want to hang out	0.6406896114349365	tail	oEffect
PersonX go to house	PersonX ride forward	0.8690233826637268	head	xWant
PersonX be bald	PersonY be bald	0.6828919649124146	tail	oEffect
PersonX be thankful	PersonY be patient	0.9095382690429688	new	oWant
they be nazis	PersonY be bad	0.9048087596893308	tail	oWant
PersonX have no idea	PersonX can not remember the episode	0.9002534747123718	head	xWant
whenever it might be	PersonY this befall enough	0.5023313760757446	new	oEffect
PersonX be in poor health	PersonX have no prospects for employment	0.8695879578590393	new	xIntent
PersonX be gorgeous	PersonX be curvy	0.9172523021697998	tail	xAttr
PersonX have see	PersonY be a small place	0.6148910522460938	new	oEffect
the taresians have escort we back	PersonY kim be a member of race	0.6028965711593628	new	oWant
PersonX would inform they	PersonY neighbor would often inquire	0.7536851763725281	new	oEffect
PersonX be old	PersonX could refuse she nothing	0.6093274354934692	head	xWant
PersonX want to take a swing for PersonY	PersonX feel good	0.5200231075286865	new	xAttr
PersonX read book	PersonX be obese	0.9124407768249512	head	xAttr
PersonX meet PersonY	PersonY be in PersonY garden in nightie	0.9528298377990724	head	oReact
the food be consistently awesome	PersonY eat here time	0.8176758289337158	new	oWant
PersonX have to go to er	PersonY be the first time	0.9126195311546326	head	oWant
PersonX be affectionate	PersonX treat my ex	0.6781530976295471	new	xIntent
PersonX just could not put it down	PersonX actually read the book time	0.6888284087181091	new	xEffect
PersonX could not enjoy it	PersonX look at it	0.8823651075363159	tail	xWant
PersonX put PersonX arm around PersonY	PersonY just have to look at kwami	0.5775104761123657	head	oEffect
PersonX stay busy	PersonX find out	0.9872742891311646	head	xAttr
PersonX remain here	PersonX be convince	0.7942080497741699	tail	xAttr
PersonX drink up the rest of tea	PersonX go back to sleep	0.6534537672996521	tail	xIntent
south draw the last trump	PersonY rise with ace	0.8155244588851929	new	oWant
PersonX come to PersonY	PersonY be a therapist	0.9280540347099304	head	oWant
PersonX will be in touch	PersonY will hve we next news at 11	0.6287204027175903	new	oWant
PersonX want to watch	PersonX have read	0.9327794909477234	head	xReact
PersonX have one younger sister	PersonX parent be ed	0.664706826210022	new	xAttr
PersonX be old	PersonX have never have a job in life	0.6439051032066345	head	xWant
PersonX like it	PersonX ll follow you	0.9024639129638672	head	xWant
PersonX have a drinking problem	PersonX post have be remove	0.7364552021026611	head	xEffect
the experiment be not consider a success	PersonY promotion be make to rank	0.693489134311676	new	oEffect
PersonX get bigger	PersonY be useful	0.8137327432632446	head	oWant
PersonX lick my lip	PersonY my face get the gift of all	0.7235925197601318	head	oEffect
PersonX go to station	PersonX be glad	0.6213626265525818	head	xEffect
PersonX get through quickly	PersonY be clean	0.6638128161430359	tail	oReact
PersonX give PersonY	PersonY look PersonX in eye	0.8850113153457642	head	oEffect
PersonX invite PersonY	PersonY be a stranger	0.7443820238113403	head	oEffect
PersonX be old	PersonX have not have one hair on head	0.926320254802704	head	xWant
PersonX never look back	PersonX get up	0.8986982107162476	head	xEffect
PersonX kiss PersonY	PersonY sit down	0.8922480940818787	tail	oEffect
PersonX be my best friend	PersonX be in trouble	0.8493708372116089	head	xAttr
PersonX move to city	PersonX pass out	0.8432497382164001	head	xAttr
PersonX go to PersonY	PersonX can go	0.5197353959083557	head	xEffect
PersonX try to play	PersonX have hear	0.7366217970848083	head	xWant
it be wonderful	PersonY have the flatiron steak	0.8763084411621094	new	oWant
PersonX would not let	PersonY believe lynde understand	0.670058012008667	new	oWant
sometimes it be hard to PersonX	PersonY be more focus	0.6700261831283569	new	oEffect
PersonX love it	PersonX have mine mount	0.9657923579216005	new	xNeed
PersonX accuse PersonY	PersonX be mistaken	0.7502626180648804	tail	xAttr
PersonX start at center	PersonX be tall	0.9813714623451232	tail	xAttr
PersonX stay away	PersonY get it	0.9433871507644652	tail	oWant
it have to come to this	PersonY have such a collection	0.5068386793136597	new	oEffect
PersonX take PersonY hand	PersonY feel dizzy	0.943208396434784	head	oReact
the feeling here be	PersonY speak for itself	0.5589609742164612	new	oWant
PersonX walk out	PersonX be still wait	0.5043851137161255	new	xNeed
PersonX want PersonY	PersonX be pregnant with baby	0.979198694229126	head	xAttr
PersonX jump into bush	PersonX be wise	0.7524009943008423	tail	xReact
PersonX want PersonY	PersonX be go to kill about people	0.6391599178314209	head	xEffect
PersonX make my decision	PersonX walk out	0.5085431337356567	head	xReact
we community will re-evaluate we opinion of administration	PersonY appropriate action be take	0.5079168677330017	new	oEffect
whatever PersonX want	PersonY be nice	0.957788109779358	tail	oReact
PersonX come away	PersonX be a fascist	0.8478926420211792	head	xAttr
PersonX speak PersonY language	PersonY get throw in pool	0.8990111947059631	head	oReact
food from uber eat	PersonY order be wrong	0.6551209092140198	new	oReact
PersonX stay here in room	PersonX be a diamond member	0.5766381025314331	new	xNeed
PersonX lose PersonX job	PersonX begin disappear on trip overseas	0.5341148376464844	head	xEffect
those guy get	PersonY be lucky	0.8676149249076843	tail	oReact
the car be park	PersonY start rain	0.7630982398986816	new	oWant
PersonX be go to die	PersonX will operate on PersonX	0.8049840927124023	head	xEffect
the rice be undercooked	PersonY be disappointed	0.7280511856079102	tail	oReact
suddenly PersonX voice break	PersonY have run from room	0.8330047726631165	new	oWant
PersonX be run for president	PersonX be a man	0.8830416798591614	head	xAttr
PersonX mount PersonX horse	PersonY drive off	0.8179107308387756	head	oEffect
PersonX choke on blood	PersonX ask i for help	0.5831728577613831	new	xEffect
PersonX be old	PersonX be lawrence wilheimer	0.8616888523101807	head	xWant
luck would have it	PersonY turn out	0.8156048655509949	new	oWant
that be not good	PersonY be upset she	0.5123026371002197	new	oWant
no one shall take it from PersonX	PersonY be my faith	0.5543275475502014	new	oEffect
PersonX be old	PersonX be older	0.7871283888816833	head	xEffect
PersonX never go back	PersonX go to get some	0.5606629848480225	new	xIntent
PersonX still don	PersonY be not really my business	0.657457709312439	new	oWant
PersonX be play basketball	PersonX can see	0.7718780040740967	head	xIntent
PersonX would probably enjoy	PersonX come back	0.9422046542167664	tail	xIntent
PersonX would be honour	PersonX have agree	0.5299707651138306	new	xIntent
PersonX go back to place	PersonY pick up my car	0.814919114112854	head	oEffect
PersonX have with orthodontist	PersonY use a different type	0.6315898895263672	new	oEffect
PersonX explain the situation	PersonY be crazy	0.9946455955505372	head	oReact
PersonX could look stuff up	PersonX have access to library	0.7756644487380981	new	xWant
they give PersonX a discount	PersonY be a student	0.6937173008918762	new	oEffect
PersonX be leave the hotel	PersonX run into someone	0.9064953327178956	tail	xEffect
PersonX adore PersonY	PersonX be bias	0.5042144060134888	new	xEffect
PersonX could kill the entire lawn	PersonX administer many chemical	0.5007933378219604	new	xIntent
PersonX take a photo	PersonX have not see it	0.5352644920349121	head	xIntent
PersonX give PersonY	PersonY brother declare	0.7961149811744691	head	oEffect
PersonX use to run full-speed through wilderness	PersonY be ever at stake	0.9024683237075806	new	oWant
the portion be pretty small	PersonY be a little much batter	0.5715919733047485	new	oEffect
PersonX be old	PersonX be both gon na die	0.7434653043746948	head	xEffect
PersonX wash the clothes	PersonX will cook	0.5825115442276001	head	xEffect
PersonX see PersonY	PersonX be walk through store	0.8343828916549683	head	xWant
PersonX want PersonY	PersonY PersonY more	0.9237146377563475	head	oEffect
PersonX have buyer	PersonY be marry	0.5518423318862915	new	oWant
PersonX account will not get ban	PersonY work fine	0.5234134197235107	new	oReact
PersonX fall in love	PersonX try it out	0.8430644869804382	tail	xIntent
PersonX save PersonY	PersonY meet baloo	0.8948501348495483	head	oWant
PersonX like everything	PersonX be happy	0.9104348421096802	tail	xReact
PersonX be afraid	PersonX stay at home	0.9757469892501832	tail	xWant
the bleeding be very severe	PersonY be well	0.8417387604713441	tail	oReact
PersonX find the track	PersonX can be lose in dune	0.7239557504653931	new	xReact
PersonX be a little girl	PersonY PersonX finally have a grown-up excuse	0.8111439943313599	new	oEffect
PersonX really love PersonY	PersonX be bear	0.8206577301025391	tail	xReact
PersonX live with PersonY	PersonY go to work	0.925493597984314	tail	oEffect
PersonX be legally blind without glass	PersonX will ever get	0.5302049517631531	new	xIntent
these will come	PersonY be mike	0.6455510258674622	new	oEffect
PersonX want a snack	PersonX have see	0.8491567373275757	head	xAttr
time PersonX plane land	PersonY catch PersonX cab	0.843891978263855	new	oWant
PersonX keep PersonY	PersonY be frustrated	0.5704960227012634	head	oReact
PersonX stand in doorway	PersonY be out sight	0.6284462809562683	new	oWant
PersonX be not sure	PersonY water would be nice	0.7596552968025208	new	oEffect
PersonX will prove it to PersonY	PersonX be a good cook	0.5437085032463074	new	xIntent
PersonX be warm	PersonX be gon na stay	0.7533493638038635	new	xWant
there be something	PersonY so engagingly have its care for purity	0.7094230055809021	new	oEffect
neither have PersonX	PersonY read the menu	0.5404829382896423	new	oWant
PersonX go to pick it up	PersonY wheel be go	0.9015340209007264	new	oEffect
we be all volunteer	PersonY most people commit suicide at night	0.8735066056251526	new	oEffect
PersonX look better	PersonY be awesome	0.9935152530670166	tail	oReact
PersonX have have excess of punishment	PersonX shall be indemnify	0.6291948556900024	new	xReact
PersonX be stand next to rick	PersonX get to shoot	0.6059063076972961	new	xIntent
81 % of population be from general caste	PersonY % be schedule tribe	0.747097373008728	new	oEffect
PersonX die ago	PersonX be clay thompson	0.8678978681564331	new	xWant
PersonX become very upset	PersonX be always adopt	0.8895729780197144	head	xReact
PersonX could not sleep	PersonX meet you	0.8615703582763672	tail	xWant
PersonX get convince	PersonX friendship be not just friendship	0.6221610307693481	new	xNeed
they have no business create	PersonY be the worst mistake of career	0.8671014308929443	new	oEffect
PersonX work at place	PersonX be cool	0.6914041638374329	tail	xReact
mikey get more annoying	PersonY get more powerful	0.8079252839088441	new	oEffect
PersonX have some background	PersonX be wonder	0.7022284269332886	tail	xReact
PersonX work day	PersonX have no social life	0.9751560091972352	head	xNeed
PersonX kick with foot	PersonY have try	0.9161407351493835	head	oWant
PersonX be old	PersonX be honest	0.954412281513214	head	xAttr
PersonX get PersonX way	PersonY like it	0.9175660610198976	head	oEffect
PersonX use god justify the dramatic event	PersonY be kind annoying	0.9003034234046936	new	oReact
PersonX be not kill here	PersonY be obvious	0.5064106583595276	new	oEffect
PersonX sit in chair	PersonX can get a reading on energy	0.939265251159668	head	xWant
PersonX always come here for lunch	PersonX go to school	0.9272263050079346	tail	xIntent
PersonX receive a stinging blow on ear	PersonX be on the ground	0.5415844917297363	tail	xEffect
PersonX be a famous race car driver	PersonX be alive	0.9144854545593262	new	xNeed
PersonX call julia	PersonY call the police	0.8611533045768738	tail	oEffect
PersonX be lucky	PersonY pass through at twilight	0.6810557842254639	new	oEffect
PersonX go to store	PersonX be pretty	0.5388413667678833	head	xAttr
PersonX can not be a part of game	PersonY PersonX be look for stuff	0.7186015248298645	new	oEffect
PersonX be old	PersonX illness have be cruel	0.7497497200965881	head	xEffect
the hideous blackamoor drop from straightway	PersonY be sa'ad al din saood	0.5872341990470886	new	oEffect
PersonX go to bed	PersonX would dream about	0.7984704971313477	head	xEffect
PersonX answer my question	PersonY be ok	0.9873335361480712	tail	oReact
PersonX raise my hand	PersonX be new	0.9666268229484558	head	xAttr
PersonX wish to achieve	PersonX create policy	0.6215733289718628	new	xWant
PersonX be not gon na fire anybody	PersonY be dumb	0.7146663069725037	tail	oReact
PersonX be old	PersonX be lovely	0.5530312657356262	head	xReact
PersonX could not wonder at it	PersonX could see	0.7766419053077698	new	xNeed
PersonX wasn t	PersonX have the flu	0.6599996089935303	new	xIntent
it be so	PersonY feel pain at parting	0.9069138765335084	new	oWant
PersonX get nut	PersonY kick PersonX out	0.6570455431938171	new	oEffect
it can store	PersonY be very good	0.948563516139984	tail	oReact
dessert we get the creme brulee	PersonY be good	0.7982164025306702	tail	oReact
PersonX want to keep it	PersonY opinion be wrong	0.976697325706482	head	oReact
both of parent die	PersonY fiancee leave i	0.8058407306671143	new	oEffect
PersonX have be work PersonY for year	PersonX be bias	0.9069446921348572	tail	xReact
PersonX be old	PersonX be win	0.6086754202842712	head	xAttr
PersonX have the qualification	PersonY need the money	0.7082892656326294	new	oEffect
PersonX cover my face	PersonX be excite	0.895595133304596	head	xAttr
PersonX love PersonY much	PersonX need something	0.8797643780708313	head	xWant
this vessel be rip apart level by archangel	PersonY retain a certain structural integrity	0.7661996483802795	new	oWant
it start to rain	PersonY all come indoors	0.5839555263519287	new	oEffect
PersonX forgive PersonY	PersonY girl be okay	0.8850284218788147	head	oReact
PersonX have a sweet tooth	PersonX will not be disappointed whatsoever	0.9569416642189026	head	xAttr
PersonX have to go to room	PersonY find a way	0.8852545022964478	head	oWant
PersonX push PersonY away	PersonX be finish	0.9213192462921144	head	xAttr
PersonX have much fun	PersonX might have go farther	0.58089679479599	head	xNeed
PersonX be not go to help	PersonX be leave	0.884535014629364	tail	xReact
