input_text	target_text	score	type	prefix
they be not in love with other	PersonY be true	0.5027539134025574	new	oEffect
they be go	PersonY be only	0.7269230484962463	new	oWant
PersonX aspire to nothing	PersonX may not even be halfway through my life	0.7460846900939941	new	xIntent
PersonX would leave it to PersonY	PersonY would buy a cosy little home some place for PersonX	0.7754840850830078	new	oEffect
PersonX get here	PersonY be hope	0.9948412775993348	tail	oReact
PersonX take it	PersonX go to jail	0.5922421813011169	tail	xEffect
this town be stand on edge	PersonY can really stop it anymore	0.8454568982124329	new	oWant
PersonX live in california	PersonX go to place	0.8106060028076172	tail	xEffect
PersonX want to visit	PersonY flag down the first wheelchair	0.5474064946174622	new	oEffect
PersonX want PersonY	PersonY wife be here	0.9186699986457824	head	oWant
PersonX be welcome	PersonY crash on couch	0.8549363613128662	new	oWant
everyone love they food	PersonY give out big portion	0.8307204246520996	new	oWant
PersonX be gon na be fucking paranoid life	PersonX be average	0.97978013753891	tail	xAttr
PersonX could see PersonY	PersonX leave PersonY	0.8401079177856445	tail	xWant
PersonX take PersonY to hospital	PersonX call the police	0.7484175562858582	head	xEffect
PersonX be really good at it	PersonX be old	0.8480615019798279	head	xReact
PersonX baby be go to be fine	PersonX dont have anything	0.9376474022865297	new	xWant
PersonX be eat at place	PersonX be a vegetarian	0.7582839727401733	tail	xAttr
PersonX be come on offensive	PersonX be ruthless	0.8271709680557251	tail	xAttr
there be not a boy	PersonY have burn away	0.7649915814399719	new	oEffect
PersonX play a little	PersonY be fun	0.6618927121162415	new	oEffect
PersonX would recommend this place !!!	PersonY be fast	0.5044071078300476	new	oEffect
PersonX be not clear	PersonX be drunk	0.8282492756843567	tail	xAttr
PersonX feel sorry for PersonY	PersonY they be back together	0.8487789630889893	head	oWant
PersonX just let	PersonX send my son to york	0.7034603357315063	new	xEffect
PersonX take medication	PersonX be deny	0.8333629369735718	head	xAttr
PersonX want to go	PersonX be not even sure	0.941951870918274	head	xAttr
PersonX find the problem	PersonX go ahead	0.7885347604751587	head	xIntent
PersonX ask PersonX	PersonX walk up PersonX at bar	0.7701000571250916	head	xEffect
PersonX be old	PersonX wake early	0.7498207092285156	head	xEffect
PersonX be still good	PersonY be have	0.7219346761703491	new	oWant
PersonX be glad	PersonX hear you	0.7170819044113159	tail	xNeed
PersonX make it in time	PersonY be busy now	0.7812935113906859	head	oReact
PersonX be home	PersonX be gay	0.5944940447807312	new	xReact
there be a cockroach inside samosa	PersonY place be the definition of disaster	0.7500669956207275	new	oReact
now PersonX be go to bed	PersonY stomach be sick	0.5278484821319579	new	oReact
PersonX use to be	PersonX be not quick	0.6707395911216736	new	xNeed
PersonX be old	PersonX have never be pregnant	0.8562656044960022	head	xWant
PersonX have a friend	PersonX be look forward	0.5756785869598389	head	xReact
PersonX be not gon na go talk to they	PersonX have something	0.7543476819992065	tail	xWant
PersonX leave my phone	PersonX sit on bench	0.8856497406959534	head	xNeed
it be radiation	PersonY climb now	0.7020840048789978	new	oWant
all be to issue the command	PersonY command be	0.5344921350479126	new	oEffect
it ring 7-8 time	PersonY be busy	0.7527901530265808	tail	oReact
PersonX be first in line	PersonX will be lucky	0.9826585054397584	head	xAttr
PersonX want to buy it	PersonY be wonder	0.9513431191444396	head	oReact
PersonX be not home by 23:30	PersonY will send the cavalry	0.8046913743019104	new	oWant
PersonX keep the money	PersonY be really very serious	0.7047759890556335	new	oWant
PersonX pay well	PersonX really be	0.9144676923751832	head	xWant
PersonX work day	PersonX be murder	0.6220211982727051	head	xAttr
PersonX be old	PersonX be you history teacher	0.8136278390884399	head	xWant
PersonX be old	PersonX have be dream about it	0.5988486409187317	head	xWant
PersonX be very sorry for loss	PersonX be sure	0.6004916429519653	new	xEffect
PersonX see PersonY first	PersonX would feel bad	0.6223901510238647	head	xReact
PersonX get my degree	PersonY ask we	0.8757508397102356	new	oEffect
PersonX give PersonY	PersonY would give PersonX two charriot of gold	0.8385373950004578	head	oWant
together they go to concord to call on emerson	PersonY make a farewell trip to boston	0.566293478012085	new	oWant
PersonX want a quiet place	PersonY crowd of people show up	0.6119459867477417	new	oEffect
so be i.	PersonY be home free	0.9563986659049988	new	oReact
PersonX be adam	PersonY cut the jargon	0.7395065426826477	new	oEffect
that be true	PersonY cover be blow	0.7530935406684875	new	oWant
PersonX be extremely disappointed	PersonY get from here	0.7600712776184082	new	oEffect
that be built-in clientele	PersonY would all follow i over second	0.5387455224990845	new	oEffect
PersonX would come again	PersonX be bore	0.9617851972579956	tail	xAttr
PersonX ask my sister	PersonX be free	0.940123975276947	head	xAttr
thing be hopeless	PersonY get stick	0.8117973208427429	new	oEffect
PersonX get PersonY	PersonX be sure	0.6534782648086548	head	xEffect
PersonX get my friend	PersonY will be fine	0.7458545565605164	head	oReact
PersonX would be ruin	PersonX get there	0.9404888153076172	head	xWant
PersonX knock at door	PersonY come home	0.6789600849151611	head	oReact
PersonX have be sell a lie	PersonX buy it	0.5139750838279724	tail	xEffect
PersonX be there with a large group	PersonY be seat quickly	0.7286437153816223	new	oEffect
PersonX be play with friend	PersonX be lucky	0.8595202565193176	head	xReact
PersonX would pay for it	PersonY be go to be in trouble	0.9125185608863832	head	oReact
PersonX take PersonX child	PersonX dispose of body	0.7378861904144287	head	xWant
PersonX sit at foot	PersonX see PersonX weakness	0.6058087944984436	head	xIntent
PersonX be restless	PersonX can win back	0.6437176465988159	new	xEffect
the objection have be withdraw	PersonY have receive from government	0.66237473487854	new	oWant
PersonX be russian	PersonX read the newspaper	0.913072407245636	tail	xWant
PersonX take PersonY back	PersonX feel bad	0.830245316028595	head	xIntent
they have not even	PersonY company be awesome	0.8080371022224426	new	oEffect
PersonX hate get	PersonX be bear in 1984	0.7148081064224243	new	xAttr
PersonX meet people	PersonX be responsible	0.901745080947876	head	xAttr
PersonX take care of it	PersonY owner be hands-on	0.8779062032699585	head	oReact
PersonX can walk to supermarket	PersonY be good	0.8858904838562012	tail	oWant
PersonX see PersonY	PersonX feel better	0.9216437935829164	head	xReact
PersonX be sick	PersonX be indebted for food	0.608490526676178	head	xEffect
PersonX spend day	PersonX have the day of work today	0.9069861769676208	head	xNeed
PersonX have a long way	PersonY be free	0.6180666089057922	tail	oEffect
PersonX be run into arm	PersonX feel so safe	0.592390239238739	new	xNeed
the suspect be the only PersonX in vehicle	PersonY be decease	0.8904829621315002	tail	oEffect
PersonX will not get more	PersonX catch up	0.9705265164375304	tail	xWant
they be so tiny	PersonY actually make a good travel project	0.9187726378440856	new	oWant
it cost 5	PersonY be ok	0.9404786825180054	tail	oReact
PersonX have enough money	PersonX be not sure	0.833909809589386	head	xReact
PersonX feel a anxious throbbing at heart	PersonX turn myself spot to point	0.6505519151687622	new	xEffect
PersonX be not love	PersonX be good	0.9137523174285888	tail	xNeed
PersonX be really surprised	PersonX wake up	0.9838062524795532	tail	xEffect
PersonX be old	PersonX have always manage to save PersonX skin	0.7380117177963257	head	xWant
PersonX be really scared	PersonX be jinx	0.9072259068489076	head	xWant
that PersonX throw PersonY away	PersonY have spend day	0.6416633725166321	new	oEffect
relation be strain	PersonY find much	0.9165605902671814	new	oWant
PersonX go into walgreens	PersonX be sick	0.7138240933418274	tail	xAttr
PersonX try to run	PersonY can go you separate way	0.5464727878570557	head	oWant
PersonX go home	PersonX be not that proud of makeup	0.556006133556366	head	xNeed
PersonX get cancer	PersonX be wrong	0.7869882583618164	tail	xIntent
it be not get any simpler	PersonY have a case	0.6338245272636414	new	oWant
it be the right order	PersonY guy ask we	0.5503796339035034	new	oWant
PersonX miss PersonX train	PersonX be jealous	0.828090488910675	head	xReact
we will need	PersonY be at all possible	0.730177104473114	new	oWant
it be not true	PersonY be go to marry she	0.6344525814056396	new	oWant
PersonX have get the ring	PersonY of crew have ever see each other	0.6099925041198729	new	oEffect
PersonX have to make	PersonX be work with material	0.6327898502349854	new	xIntent
PersonX will feel better	PersonX talk about it	0.609774649143219	new	xIntent
PersonX take PersonY by arm	PersonX can see	0.9238629341125488	head	xNeed
PersonX have no idea	PersonY be already late	0.6909748911857605	head	oWant
PersonX be first hear in '90	PersonY have not really change	0.6960287690162659	new	oEffect
PersonX throw open the door	PersonX there wait	0.8419501781463623	head	xIntent
PersonX be look for board	PersonX can ride	0.7052290439605713	tail	xEffect
PersonX love PersonX job	PersonX intend to stay	0.9655866026878356	head	xEffect
they be affect first	PersonY teenager be more severe	0.6278926730155945	new	oEffect
PersonX be old	PersonX be a good american	0.8529769778251648	head	xEffect
PersonX believe in PersonY	PersonX be bore	0.8225694894790649	tail	xReact
they fix that	PersonY be get	0.6959370970726013	new	oEffect
PersonX husband be cheat on PersonX	PersonX find receipt hotel in wallet	0.7511538863182068	new	xNeed
the good reasonably price	PersonY be friendly	0.5710362195968628	tail	oReact
PersonX go to store	PersonX be convince	0.6606189608573914	head	xAttr
PersonX will see	PersonY would not have to earn money in way	0.8265680074691772	new	oWant
PersonX give PersonY time	PersonY have a health scare month	0.8369749188423157	head	oWant
PersonX love this place much	PersonX love you	0.6237186193466187	tail	xNeed
PersonX face be	PersonX be pale	0.8696388602256775	new	xWant
PersonX call PersonY	PersonX stay rudgate goon	0.6079597473144531	head	xEffect
PersonX die year	PersonY metastasize to liver	0.6203344464302063	head	oReact
we end up	PersonY come here on date	0.5964406728744507	new	oEffect
manfaloot with regiment save the bimbashi	PersonY bimbashi be superstitious	0.904790461063385	new	oReact
PersonX go to store	PersonX be leave town day	0.6977760195732117	head	xIntent
PersonX shall carry it to end	PersonY i present you to niece	0.6824536323547363	new	oEffect
the official figure signal a rebound in economy	PersonY be not sure	0.68265300989151	new	oEffect
agent doherty open the garage	PersonY guy start firing	0.531359851360321	new	oWant
PersonX be not as close my family	PersonX grow up	0.8575193285942078	tail	xIntent
a round eye stare	PersonY woman might have escape	0.5281029343605042	new	oWant
PersonX be the best	PersonY love PersonX accent	0.5894244313240051	new	oEffect
PersonX have day	PersonX be a good fellow	0.9798943400382996	head	xAttr
there be no copy	PersonY have have time	0.7271575927734375	new	oEffect
PersonX marry PersonX first husband money title	PersonX be set	0.8009235262870789	new	xReact
PersonX be pay for service	PersonX gain experience	0.7729092240333557	tail	xWant
PersonX kind laugh	PersonY take care of i	0.5781324505805969	new	oEffect
PersonX be on deck	PersonY vessel strike	0.6710329055786133	new	oReact
it smell really good	PersonY pull up	0.635086178779602	new	oWant
PersonX be sorry	PersonY love PersonX	0.9047141075134276	tail	oWant
PersonX watch it	PersonX ask i	0.663475751876831	head	xEffect
PersonX be a young girl	PersonX be not happy	0.6147923469543457	tail	xIntent
PersonX rub PersonX eye	PersonY be still not sure	0.994923174381256	head	oReact
it be just easier	PersonY want to record	0.9176253676414492	new	oEffect
PersonX want a copy	PersonY ask PersonX	0.738167405128479	tail	oEffect
it have not have happen	PersonY might have drive	0.6098346710205078	new	oEffect
PersonX be get a restrain order	PersonX be get	0.8148077726364136	new	xWant
PersonX live in east	PersonY refuse to let	0.6096569895744324	new	oEffect
PersonX go to store	PersonY beat everyone	0.7763363718986511	head	oEffect
PersonX want PersonY	PersonY have promise	0.5472742915153503	head	oWant
PersonX become ill	PersonX have find he	0.8400552868843079	head	xEffect
PersonX give PersonY	PersonY be a trust	0.9606114029884338	head	oReact
PersonX be old	PersonX be proud	0.6886031627655029	head	xAttr
PersonX have a good lunch	PersonX will feel better	0.7187080383300781	new	xWant
here PersonX be	PersonY be not sure	0.5012428164482117	tail	oReact
PersonX see PersonX dog	PersonY be look forward	0.9901520609855652	head	oReact
price be pretty decent	PersonY be excellent	0.7101422548294067	new	oEffect
PersonX respond quickly	PersonY should not take long	0.7345514297485352	new	oWant
PersonX be still a PersonY	PersonX have PersonY 's duty	0.9108392596244812	new	xWant
it probably will not be	PersonY new digimon be bear	0.5366220474243164	new	oEffect
PersonX eat meat	PersonY be dead	0.9820813536643982	tail	oReact
one plane in design be not a derivative of something	PersonY be airbus 's a3xx	0.9636578559875488	new	oReact
PersonX love meat	PersonX have see	0.9428578019142152	head	xAttr
PersonX wash my hand	PersonY still smell	0.8932617902755737	head	oEffect
PersonX come back to PersonY	PersonX be there	0.8812819123268127	head	xAttr
1 % be asian	PersonY % be hispanic	0.6346124410629272	new	oEffect
PersonX go back to place	PersonX be afraid	0.8706046342849731	head	xReact
PersonX be old	PersonX have no clue	0.8530277013778687	head	xWant
PersonX save PersonX money	PersonX be a freelancer	0.977711021900177	head	xAttr
PersonX work night	PersonX use to be able	0.9201738834381104	head	xReact
PersonX be not go to discuss my business with PersonY	PersonY be about PersonY business	0.7865921258926392	new	oWant
PersonX eat everything	PersonX leg be break	0.990581214427948	head	xAttr
PersonX succeed PersonX father	PersonX be a hero	0.8982671499252319	head	xReact
PersonX be old	PersonX be on PersonX game	0.7868477106094359	head	xEffect
PersonX be rant	PersonX deal day to day	0.8391810059547424	new	xNeed
it be on a busy street	PersonY only downside be the parking	0.8485101461410522	new	oWant
PersonX be confuse	PersonY have two couple	0.7612534761428833	new	oWant
PersonX family soon move	PersonX graduate from school	0.5375486016273499	tail	xEffect
PersonX be not sure	PersonX would want to see	0.5919249057769775	new	xNeed
PersonX add water	PersonX be go to sin	0.660364031791687	head	xWant
PersonX be quite empty here	PersonX be afraid	0.9122626185417176	tail	xAttr
PersonX see PersonY again	PersonX be in love with PersonY	0.8178131580352783	tail	xReact
PersonX get PersonX money	PersonY have ever have	0.5329571962356567	head	oWant
we will not return again	PersonY place be so overhyped	0.6631060838699341	new	oWant
PersonX be go on memory	PersonX be sorry	0.9033958911895752	tail	xAttr
PersonX live in area	PersonX would order from they	0.6648726463317871	head	xWant
PersonX be old	PersonY consummate he marriage	0.7642418742179871	head	oWant
PersonX read the bible	PersonX be year old	0.8703071475028992	head	xReact
we order quickly	PersonY ask for food	0.8535585403442383	new	oEffect
we come here night in hope	PersonY be amazing	0.8035117387771606	tail	oReact
PersonX shake my head	PersonX be happy	0.8373239040374756	head	xReact
PersonX want to quit	PersonX be hope	0.8401941657066345	head	xAttr
PersonX lose my son	PersonX get back	0.7489816546440125	head	xEffect
PersonX be old	PersonX have actually use a chair	0.7483160495758057	head	xEffect
PersonX want a end	PersonX would not screw	0.5618805885314941	new	xIntent
PersonX give up	PersonX get a refund	0.8581483960151672	tail	xWant
PersonX could be PersonY father	PersonY give up the love of life	0.7283641695976257	new	oWant
PersonX be old	PersonX be the love of life	0.7445210218429565	head	xWant
PersonX be pretty happy	PersonX be afraid	0.8996595144271851	head	xAttr
PersonX go back	PersonX be look for strength	0.9374569058418274	head	xNeed
PersonX be super excite	PersonX ever eat on network	0.7519948482513428	new	xNeed
PersonX still have they	PersonX regret it	0.6511301994323729	tail	xWant
PersonX meet a girl	PersonY be maybe lonely in way	0.6856796145439148	head	oEffect
PersonX want PersonY	PersonY have the right	0.5607777237892151	head	oEffect
PersonX spill PersonX drink	PersonY have be come here for year	0.8875778317451477	head	oEffect
PersonX stop go	PersonX have the opportunity	0.5762194991111755	head	xEffect
PersonX be a PersonY	PersonY can assure you	0.7834883332252502	new	oWant
the parking be around the building	PersonY be cold inside	0.8320276737213135	new	oWant
PersonX give PersonY advice	PersonX be in my dream	0.875640332698822	head	xReact
PersonX will come over	PersonX be cool	0.746925950050354	tail	xReact
PersonX definitely understand PersonY point of view	PersonX thank PersonY	0.6468512415885925	tail	xWant
tax be low	PersonY economy be great	0.6160879135131836	new	oEffect
PersonX be king of jaguar	PersonX be my favorite wrestler	0.8573741912841797	new	xWant
india attain independence in august	PersonY the landmark action of plan launch government in 1951	0.5353955626487732	new	oEffect
PersonX throw thing	PersonX would get upset	0.7008038163185121	head	xReact
PersonX look away from PersonY	PersonY must go with PersonX	0.8528574705123901	head	oWant
PersonX give PersonY a ride	PersonY will kill you	0.9250445365905762	head	oWant
a waitress come to take my order	PersonY sit down	0.9405916929244996	tail	oWant
PersonX have time	PersonY be okay	0.8164441585540771	tail	oWant
PersonX like the decor	PersonX like the ambiance of place	0.7388530969619751	new	xNeed
PersonX go to movie	PersonY be lousy	0.8653280735015869	head	oEffect
PersonX be frighten	PersonY be nothing	0.8702158927917479	tail	oReact
heaven be merciful	PersonY be send to you	0.6060088276863098	new	oWant
a poise bureaucracy be turn into dictatorship	PersonY be successful	0.9235931038856506	tail	oReact
PersonX change to cluster	PersonY be remarkable	0.7366083860397339	new	oEffect
PersonX extend the same toleration to himself	PersonX be not disgust by negligence	0.6302773952484131	new	xNeed
PersonX be old	PersonX be play in park	0.6981642246246338	head	xWant
PersonX would not stop	PersonX give up	0.88531094789505	head	xAttr
PersonX make a offer	PersonX be so awesome	0.5958323478698729	head	xAttr
PersonX catch a whiff of revenge	PersonX lock you in tank	0.5965210795402527	new	xWant
PersonX want to try it out	PersonX be joke	0.9132655262947084	head	xAttr
PersonX be polite	PersonX be safe	0.6292862892150879	tail	xWant
PersonX be old	PersonX be clever	0.6329407691955566	head	xEffect
that be really good	PersonY will see	0.8477383852005005	new	oWant
it all happen in instant	PersonY be go	0.5772430300712585	new	oWant
PersonX be out front	PersonX be wait for you	0.5347001552581787	new	xEffect
it be ok	PersonY have the barbacoa	0.6375000476837158	new	oWant
PersonX would have agree with PersonY	PersonY could have end the sentence there	0.9226531982421876	new	oEffect
PersonX brother be a despicable disgraceful PersonY	PersonY PersonX able live	0.8391842842102051	new	oWant
PersonX use they daily	PersonX like they much	0.6263186931610107	new	xNeed
PersonX be clever	PersonX have no air of badness at all	0.504646897315979	new	xIntent
we show up	PersonY door 's lock	0.8435334563255309	new	oEffect
PersonX have to go home	PersonY have see	0.9945547580718994	head	oReact
PersonX give PersonY a good life	PersonY be grateful	0.934355080127716	tail	oReact
PersonX be invite to party	PersonY explain the menu throughly	0.8927931189537048	head	oWant
PersonX want PersonY	PersonX want to talk to PersonY	0.8288643360137941	head	xEffect
now that be remedy	PersonY be welcome	0.5816977620124817	tail	oEffect
PersonX apply for job	PersonX be listen	0.8636929988861084	head	xReact
PersonX be in a good mood	PersonX be pretty good at it	0.5175412297248839	head	xEffect
PersonX take off my hat	PersonY be not here	0.7540601491928101	head	oEffect
PersonX be excited	PersonX have the good fortune	0.5418430566787721	head	xEffect
PersonX should be a liar	PersonY it be prove by adventure	0.7776532769203186	new	oEffect
PersonX go away	PersonX give she	0.8531440496444702	tail	xNeed
PersonX have order	PersonY food come out	0.5009282231330872	new	oEffect
the food be fine	PersonY be really disappointed	0.7863771319389343	new	oEffect
PersonX will flip	PersonX get they again	0.9520601034164428	new	xNeed
PersonX want PersonY	PersonX be kid myself	0.8594725131988525	head	xEffect
PersonX go out	PersonY could come	0.8074849843978882	new	oEffect
it be the first time	PersonY first time beat the patriots in championship	0.675413966178894	new	oWant
PersonX see PersonY	PersonX mess up	0.862157940864563	head	xEffect
PersonX prevent PersonY	PersonX deprive yourself	0.6343376040458679	head	xIntent
PersonX adore PersonY	PersonY be old	0.6708351969718933	new	oEffect
PersonX pull down my little panties	PersonX even finish	0.9251571297645568	new	xWant
PersonX be travel a distance	PersonY want you be particularly nice to girl	0.9784263968467712	new	oReact
PersonX get really angry	PersonX kinda lose control of roar	0.8945692777633667	head	xEffect
PersonX persuade himself	PersonX marry she	0.6996889114379883	tail	xWant
PersonX take PersonY place	PersonY will kill PersonY	0.9463166594505308	head	oWant
it have a lot	PersonY like this subreddit	0.7700641751289368	new	oWant
PersonX listen to alot of rock	PersonX get up	0.939879298210144	tail	xWant
PersonX be be honest	PersonY be weak	0.6478610038757324	tail	oReact
PersonX be old	PersonX go out	0.5105335712432861	head	xEffect
PersonX be not sure	PersonX make this up	0.8497877717018127	new	xNeed
PersonX be constantly get	PersonX be a heel	0.9055794477462769	new	xReact
PersonX take it	PersonY better question be	0.8103851079940796	new	oEffect
PersonX lock my key in car	PersonX be plan	0.958301603794098	head	xAttr
PersonX be be here	PersonY have ever be here	0.6899592876434326	new	oEffect
PersonX have be through lot	PersonY be no big deal	0.5015619993209839	new	oEffect
PersonX have something	PersonY be bad	0.9931806325912476	tail	oReact
PersonX take PersonX life	PersonX be catch	0.6777883768081665	head	xAttr
PersonX look at PersonY	PersonY blood have drain from face	0.6720268726348877	head	oWant
the night overtake PersonX	PersonY make a fire	0.6679074764251709	tail	oWant
PersonX love PersonY work	PersonX be not sure	0.8596506118774414	head	xReact
PersonX come to PersonY	PersonY will take you for son	0.8673036694526672	head	oWant
there be a long interval	PersonY be see	0.9390533566474916	tail	oReact
PersonX watch all it today	PersonY be great	0.8654705286026001	tail	oWant
PersonX love baseball	PersonX be not sure	0.9734798073768616	head	xNeed
the set be very nice	PersonY be not so large	0.7354829907417297	new	oReact
PersonX get back in car	PersonX be right	0.9259130358695984	head	xEffect
PersonX need it	PersonX give up	0.9183883666992188	tail	xEffect
PersonX be old	PersonY 's name be really walter	0.6347949504852295	head	oWant
PersonX take a picture	PersonY be not sure	0.73831707239151	head	oWant
PersonX take the picture	PersonY be busy	0.9826671481132508	head	oReact
PersonX ask PersonY pardon	PersonY be good	0.8982681035995483	head	oReact
PersonX feel sorry for PersonY	PersonX excuse PersonY	0.9281060695648192	head	xWant
PersonX stand on foot	PersonX come really close	0.9142272472381592	head	xReact
PersonX be pretty good with sword	PersonY would be nice	0.5735956430435181	new	oEffect
PersonX want child	PersonY be pregnant	0.9145678281784058	head	oWant
PersonX be go back forth to house	PersonY madame have a son	0.6392312049865723	new	oEffect
PersonX weigh myself	PersonX go to bed	0.5408663153648376	new	xReact
it take 10 minute	PersonY order a homeburger	0.5920611619949341	new	oEffect
PersonX take PersonY place	PersonX just wonder	0.5644804835319519	head	xIntent
that be right	PersonY run the test	0.7083789706230164	new	oEffect
we be celebrate we 1 year anniversary	PersonY absolutely love the place	0.5178812146186829	new	oEffect
PersonX pull himself up	PersonX grasp it	0.70122891664505	new	xEffect
PersonX get PersonY hope up	PersonX be so sorry	0.9197285771369934	head	xAttr
PersonX meet PersonY at park	PersonY keep go	0.7426173090934753	head	oEffect
PersonX be old	PersonY be no wonder	0.7817338705062866	head	oWant
now we be kiss	PersonY look at i	0.8963804841041565	tail	oEffect
PersonX get a good deal	PersonY PersonX feel	0.8420620560646057	head	oWant
PersonX throw it back	PersonX will get it	0.6613004803657532	head	xNeed
the u.s. senate confirm the award on may	PersonY andrew johnson nominate general	0.8906241655349731	new	oEffect
PersonX be afraid	PersonY be write in haste	0.5217354893684387	new	oWant
PersonX pay tax	PersonX get service in return	0.683303952217102	head	xEffect
PersonX look away	PersonX face flush	0.9828560948371888	head	xAttr
PersonX be home free	PersonX can get to anger	0.6919309496879578	new	xWant
PersonX be free	PersonX be healthy	0.6024340987205505	tail	xAttr
PersonX walk alone	PersonY will be well	0.5672107338905334	head	oReact
PersonX find a job	PersonX have to feed they	0.6211937665939331	head	xNeed
PersonX want PersonY	PersonX want to write	0.8219533562660217	head	xWant
PersonX glance around room	PersonX be out sight	0.8656253218650818	head	xReact
PersonX see PersonY	PersonX be so happy	0.5213733911514282	head	xIntent
PersonX remember cry	PersonX be in pain	0.9764738082885742	tail	xAttr
PersonX be in charge	PersonY get back	0.7981928586959839	tail	oWant
PersonX eat slow	PersonX peel the fruit	0.627403199672699	tail	xNeed
we have a husky	PersonY be worry	0.920042872428894	tail	oReact
