0,1,2
oEffect,xIntent,PersonX laughs at PersonY's antics--receives praise for his work
oEffect,xIntent,PersonX passes PersonX's driving test--none
oEffect,xIntent,PersonX passes PersonX's driving test--none
oEffect,xIntent,PersonX passes PersonX's driving test--none
oEffect,xIntent,PersonX colors PersonY's hair--looks rebellious
oEffect,xIntent,PersonX colors PersonY's hair--gets more looks
oEffect,xIntent,PersonX colors PersonY's hair--smiles
oEffect,xIntent,PersonX colors PersonY's hair--pays the person
oEffect,xIntent,PersonX gives it to PersonY's friend--tells everyone about it
oEffect,xIntent,PersonX lands on PersonX's back--none
oEffect,xIntent,PersonX lands on PersonX's back--none
oEffect,xIntent,PersonX sees PersonY's leave--none
oEffect,xIntent,PersonX sees PersonY's leave--none
oEffect,xIntent,PersonX forgets PersonX's homework--none
oEffect,xIntent,PersonX forgets PersonX's homework--none
oEffect,xIntent,PersonX works hard at PersonX's job--make more money because PersonX works hard
oEffect,xIntent,PersonX works hard at PersonX's job--have other people try to be like PersonX
oEffect,xIntent,PersonX lands on PersonY's back--get apologies
oEffect,xIntent,PersonX babysits PersonX's nephew--has fun
oEffect,xIntent,PersonX babysits PersonX's nephew--has fun
oEffect,xIntent,PersonX grabs PersonY's tools--becomes shocked
oEffect,xIntent,PersonX shows all PersonX's friends--see something new
oEffect,xIntent,PersonX shows all PersonX's friends--learn information
oEffect,xIntent,PersonX breaks PersonY's wrist--screams
oEffect,xIntent,PersonX can n't find PersonY's phone--Yells
oEffect,xIntent,PersonX can n't find PersonY's phone--none
oEffect,xIntent,PersonX gives it to PersonX's friend--gets excited
oEffect,xIntent,PersonX is in PersonY's living room--offers a drink
oEffect,xIntent,PersonX goes bowling with PersonY's friends--competes with each other
oEffect,xIntent,PersonX goes bowling with PersonY's friends--has a good time
oEffect,xIntent,PersonX sees PersonY's niece--bonding time
oEffect,xIntent,PersonX sees PersonY's niece--becomes humble.
oEffect,xIntent,PersonX sees PersonY's niece--gets nauseous.
oEffect,xIntent,PersonX asks PersonY's grandma--is touched
oEffect,xIntent,PersonX asks PersonY's grandma--thinks about answer
oEffect,xIntent,PersonX turns PersonX's phone--none
oEffect,xIntent,PersonX turns PersonX's phone--none
oEffect,xIntent,PersonX turns PersonX's phone--none
oEffect,xIntent,PersonX feels satisfied with PersonY's work--none
oEffect,xIntent,PersonX fees PersonY's kids--gets receipts
oEffect,xIntent,PersonX fees PersonY's kids--lose some money
oEffect,xIntent,PersonX fees PersonY's kids--shout at kids
oEffect,xIntent,PersonX eats PersonY's candy--loses candy
oEffect,xIntent,PersonX goes camping with PersonX's friends--gets help pitching tent
oEffect,xIntent,PersonX goes camping with PersonX's friends--has a great time
oEffect,xIntent,PersonX goes camping with PersonY's friends--get constipated
oEffect,xIntent,PersonX goes camping with PersonY's friends--get rained on
oEffect,xIntent,PersonX is at PersonX's friend 's house--they need to rest
oEffect,xIntent,PersonX is at PersonX's friend 's house--make dinner
oEffect,xIntent,PersonX is at PersonX's friend 's house--gets thanked
oEffect,xIntent,PersonX takes PersonY's students--runs class better
oEffect,xIntent,PersonX makes PersonY's friends laugh--laugh
oEffect,xIntent,PersonX plays PersonY's heart--love
oEffect,xIntent,PersonX plays PersonY's heart--marriage
oEffect,xIntent,PersonX plays PersonY's heart--becomes flattered
oEffect,xIntent,PersonX plays PersonY's heart--has heart skip a beat
oEffect,xIntent,PersonX ignores PersonY's complaints--gets into fight
oEffect,xIntent,PersonX ignores PersonY's complaints--gets into argument
oEffect,xIntent,PersonX ignores PersonY's complaints--loses temper
oEffect,xIntent,PersonX ignores PersonY's complaints--none
oEffect,xIntent,PersonX talks about PersonY behind PersonZ's back--none
oEffect,xIntent,PersonX asks PersonY's mother for help--becomes agitated
oEffect,xIntent,PersonX breaks PersonY's window--become embarrassed
oEffect,xIntent,PersonX breaks PersonY's window--gets into argument
oEffect,xIntent,PersonX injures PersonX's leg--none
oEffect,xIntent,PersonX injures PersonX's leg--none
oEffect,xIntent,PersonX injures PersonX's leg--none
oEffect,xIntent,PersonX is skateboarding with PersonX's friends--has fun
oEffect,xIntent,PersonX is skateboarding with PersonX's friends--grins
oEffect,xIntent,PersonX brings PersonY's kids--gets hugged by kids
oEffect,xIntent,PersonX brings PersonY's kids--gets relaxed to see kids
oEffect,xIntent,PersonX walks to PersonX's class--interrupts a pop quiz
oEffect,xIntent,PersonX walks to PersonX's class--teacher has to yell at Y
oEffect,xIntent,PersonX loves PersonY's voice--none
oEffect,xIntent,PersonX loves PersonY's voice--sings
oEffect,xIntent,PersonX loves PersonY's voice--gets nice words from the other person
oEffect,xIntent,PersonX slips from PersonY's hands--physically lose hold on other person
oEffect,xIntent,PersonX slips from PersonY's hands--strain bone and muscle from trying to maintain hold
oEffect,xIntent,PersonX slips from PersonY's hands--none
oEffect,xIntent,PersonX slips from PersonY's hands--breathes heavily
oEffect,xIntent,PersonX can n't find PersonX's shoes--none
oEffect,xIntent,PersonX can n't find PersonX's shoes--none
oEffect,xIntent,PersonX can n't find PersonX's shoes--none
oEffect,xIntent,PersonX loves PersonX's voice--none
oEffect,xIntent,PersonX loves PersonX's voice--none
oEffect,xIntent,PersonX loves PersonX's voice--none
oEffect,xIntent,PersonX finds a better job--work gets done better
oEffect,xIntent,PersonX can n't find anything--none
oEffect,xIntent,PersonX can n't find anything--none
oEffect,xIntent,PersonX does n't feel well--none
oEffect,xIntent,PersonX does n't feel well--none
oEffect,xIntent,PersonX can n't find one--none
oEffect,xIntent,PersonX can n't find one--none
oEffect,xIntent,PersonX can n't find PersonY anywhere--none
oEffect,xIntent,PersonX can n't find PersonY anywhere--none
oEffect,xIntent,PersonX can n't find PersonY anywhere--none
oEffect,xIntent,PersonX goes trick or treating--give away candy
oEffect,xIntent,PersonX goes trick or treating--meet new people
oEffect,xIntent,PersonX sees if PersonY was okay--talks to him
oEffect,xIntent,PersonX helps PersonY learn--absorbs concept
oEffect,xIntent,PersonX helps PersonY learn--becomes an expert
oEffect,xIntent,PersonX helps PersonY learn--is encouraged to learn more
oEffect,xIntent,PersonX makes PersonY very sad--cries
oEffect,xIntent,PersonX makes PersonY very sad--cries
oEffect,xIntent,PersonX makes PersonY very sad--receives a hug
oEffect,xIntent,PersonX calls PersonY 's parents--hears voice
oEffect,xIntent,PersonX calls PersonY 's parents--hears ring
oEffect,xIntent,PersonX calls PersonY 's parents--to solve the matter
oEffect,xIntent,PersonX calls PersonY 's parents--escape from the matter
oEffect,xIntent,PersonX can n't find it anywhere--none
oEffect,xIntent,PersonX can n't find it anywhere--none
oEffect,xIntent,PersonX can n't find it anywhere--none
oEffect,xIntent,PersonX decides to keep PersonY--is accepted
oEffect,xIntent,PersonX decides to keep PersonY--happy
oEffect,xIntent,PersonX loses 15 pounds--none
oEffect,xIntent,PersonX loses 15 pounds--none
oEffect,xIntent,PersonX loses 15 pounds--none
oEffect,xIntent,PersonX plays card games--they bring snacks
oEffect,xIntent,PersonX gives PersonY a pep talk--receives encouragement
oEffect,xIntent,PersonX loses forty pounds--none
oEffect,xIntent,PersonX loses forty pounds--none
oEffect,xIntent,PersonX loses forty pounds--none
oEffect,xIntent,PersonX eats cereal instead--none
oEffect,xIntent,PersonX stops following PersonY--none
oEffect,xIntent,PersonX tries a new restaurant--cook
oEffect,xIntent,PersonX has n't eaten all day--none
oEffect,xIntent,PersonX has n't eaten all day--none
oEffect,xIntent,PersonX has n't eaten all day--none
oEffect,xIntent,PersonX decides to bake a cake--eat cake
oEffect,xIntent,PersonX tells PersonY needed glasses--gives payment
oEffect,xIntent,PersonX tells PersonY needed glasses--grabs glasses
oEffect,xIntent,PersonX tells PersonY needed glasses--is aware vision may be lacking
oEffect,xIntent,PersonX makes PersonY feel bad--Frowns
oEffect,xIntent,PersonX pretends not to see PersonY--none
oEffect,xIntent,PersonX pretends not to see PersonY--Gets the hint and moves on
oEffect,xIntent,PersonX pretends not to see PersonY--none
oEffect,xIntent,PersonX meets many new friends--has a new friend
oEffect,xIntent,PersonX meets many new friends--has someone to hang out with
oEffect,xIntent,PersonX meets many new friends--receives eye contact
oEffect,xIntent,PersonX meets PersonY at the park--socialization
oEffect,xIntent,PersonX meets PersonY at the park--uses time
oEffect,xIntent,PersonX tries a new trick--enjoys the entertainment
oEffect,xIntent,PersonX can n't find a job--none
oEffect,xIntent,PersonX can n't find a job--none
oEffect,xIntent,PersonX can n't find a job--none
oEffect,xIntent,PersonX helps PersonY walk--walks
oEffect,xIntent,PersonX helps PersonY walk--uses cane
oEffect,xIntent,PersonX plays together every day--get to know someone
oEffect,xIntent,PersonX asks if PersonY was okay--goes to hospital
oEffect,xIntent,PersonX is surprised to see PersonY--none
oEffect,xIntent,PersonX is surprised to see PersonY--none
oEffect,xIntent,PersonX stays at a friend 's house--become happy
oEffect,xIntent,PersonX finds a wallet on the street--none
oEffect,xIntent,PersonX finds a wallet on the street--none
oEffect,xIntent,PersonX finds a wallet on the ground--none
oEffect,xIntent,PersonX finds a wallet on the ground--none
oEffect,xIntent,PersonX finds a wallet on the ground--none
oEffect,xIntent,PersonX feels a lot of pain--none
oEffect,xIntent,PersonX feels a lot of pain--none
oEffect,xIntent,PersonX feels a lot of pain--none
oEffect,xIntent,PersonX stops drinking soda--none
oEffect,xIntent,PersonX stops drinking soda--none
oEffect,xIntent,PersonX does n't help much--none
oEffect,xIntent,PersonX does n't help much--none
oEffect,xIntent,PersonX does n't help much--none
oEffect,xIntent,PersonX tells PersonY that PersonZ had cancer--is shocked
oEffect,xIntent,PersonX tells PersonY that PersonZ had cancer--is asked questions
oEffect,xIntent,PersonX is a professional basketball player--wants to learn basketball
oEffect,xIntent,PersonX sleeps much better--none
oEffect,xIntent,PersonX sleeps much better--none
oEffect,xIntent,PersonX sleeps much better--none
oEffect,xIntent,PersonX plays flag football--Play flag football
oEffect,xIntent,PersonX plays flag football--Exert energy
oEffect,xIntent,PersonX plays flag football--scores a goal
oEffect,xIntent,PersonX plays flag football--passes the ball
oEffect,xIntent,PersonX plays flag football--runs
oEffect,xIntent,PersonX can not find PersonY anywhere--PersonY may be lost
oEffect,xIntent,PersonX can not find PersonY anywhere--gets lost
oEffect,xIntent,PersonX can not find PersonY anywhere--cannot see the other person
oEffect,xIntent,PersonX wants to travel to PersonY--jumps
oEffect,xIntent,PersonX wants to travel to PersonY--runs around
oEffect,xIntent,PersonX does n't seem to work--none
oEffect,xIntent,PersonX does n't seem to work--none
oEffect,xIntent,PersonX tells ___ PersonY needed glasses--none
oEffect,xIntent,PersonX gives ___ a pep talk--does a good job
oEffect,xIntent,PersonX gets ___ from the vending machine--gets money in return
oEffect,xIntent,PersonX gets ___ from the vending machine--get a business
oEffect,xIntent,PersonX asks ___ to go with PersonY--gets followed
oEffect,xIntent,PersonX asks ___ to go with PersonY--considers another direction
oEffect,xIntent,PersonX asks ___ to go with PersonY--become friends
oEffect,xIntent,PersonX asks ___ to go with PersonY--has a good time
oEffect,xIntent,PersonX takes ___ to the eye doctor--dilates pupils
oEffect,xIntent,PersonX takes ___ to the eye doctor--focuses eyes
oEffect,xIntent,PersonX shows ___ to all PersonX's friends--has a good time
oEffect,xIntent,PersonX shows ___ to all PersonX's friends--laughs
oEffect,xIntent,PersonX gives PersonY's friend ___--gets hugged
oEffect,xIntent,PersonX pours ___ over PersonY's head--yells
oEffect,xIntent,PersonX pours ___ over PersonY's head--laughs
oEffect,xIntent,PersonX pours ___ over PersonY's head--retaliates
oEffect,xIntent,PersonX pours ___ over PersonY's head--they get into a fight
oEffect,xIntent,PersonX shows ___ to PersonY's friends--gets ignored
oEffect,xIntent,PersonX shows ___ to PersonY's friends--gets into trouble
oEffect,xIntent,PersonX goes ___ with PersonY's friends--have fun
oEffect,xIntent,PersonX goes ___ with PersonY's friends--get exercise
oEffect,xIntent,PersonX scores ___ for PersonX's team--win the championship
oEffect,xIntent,PersonX scores ___ for PersonX's team--defeat opponent
oEffect,xIntent,PersonX shows PersonY's friends ___--borrow items
oEffect,xIntent,PersonX goes ___ with PersonX's friends--socializes
oEffect,xIntent,PersonX gives ___ to PersonX's friend--becomes thrilled
oEffect,xIntent,PersonX gives ___ to PersonX's friend--gives him a hug
oEffect,xIntent,PersonX gives ___ to PersonX's friend--feels indebted
oEffect,xIntent,PersonX gives ___ to PersonX's friend--gets engaged in conversation
oEffect,xIntent,PersonX pours ___ over PersonX's head--Laughs
oEffect,xIntent,PersonX plays together--has fun
oEffect,xIntent,PersonX plays together--gets tired
oEffect,xIntent,PersonX feels bad--none
oEffect,xIntent,PersonX feels bad--none
oEffect,xIntent,PersonX feels bad--none
oEffect,xIntent,PersonX saves money--none
oEffect,xIntent,PersonX saves money--none
oEffect,xIntent,PersonX is in high school--receive condanment for not helping person enough
oEffect,xIntent,PersonX gives birth--celebrate
oEffect,xIntent,PersonX raises money--riches
oEffect,xIntent,PersonX raises money--longevity
oEffect,xIntent,PersonX needs surgery--none
oEffect,xIntent,PersonX answers the door--makes eye contact
oEffect,xIntent,PersonX answers the door--shakes hand
oEffect,xIntent,PersonX answers the door--goes inside
oEffect,xIntent,PersonX holds hands--another person holds a hand
oEffect,xIntent,PersonX holds hands--their hand is warm
oEffect,xIntent,PersonX feels satisfied--none
oEffect,xIntent,PersonX feels satisfied--none
oEffect,xIntent,PersonX feels satisfied--none
oEffect,xIntent,PersonX hits a tree--none
oEffect,xIntent,PersonX hits a tree--none
oEffect,xIntent,PersonX screams in pain--none
oEffect,xIntent,PersonX screams in pain--none
oEffect,xIntent,PersonX has a new baby--relies on new parent
oEffect,xIntent,PersonX feels so bad--none
oEffect,xIntent,PersonX feels so bad--none
oEffect,xIntent,PersonX feels so bad--none
oEffect,xIntent,PersonX gets divorced--moves away
oEffect,xIntent,PersonX gets divorced--splits assets
oEffect,xIntent,PersonX feels pain--none
oEffect,xIntent,PersonX feels pain--none
oEffect,xIntent,PersonX always wore--none
oEffect,xIntent,PersonX always wore--none
oEffect,xIntent,PersonX stops the fight--don't go to jail
oEffect,xIntent,PersonX stops the fight--don't get hurt
oEffect,xIntent,PersonX spills all over the floor--none
oEffect,xIntent,PersonX spills all over the floor--none
oEffect,xIntent,PersonX calls my parents--Parents answer the phone
oEffect,xIntent,PersonX calls my parents--wonders want they want
oEffect,xIntent,PersonX stays silent--get out of trouble
oEffect,xIntent,PersonX uses my phone--I get a picture taken.
oEffect,xIntent,PersonX buys an apple--gets money
oEffect,xIntent,PersonX buys an apple--has fewer apples
oEffect,xIntent,PersonX tells bill--listen
oEffect,xIntent,PersonX tells bill--understand
oEffect,xIntent,PersonX calls my boss--gets nervous
oEffect,xIntent,PersonX calls my boss--becomes calm
oEffect,xIntent,PersonX calls my boss--Lays there
oEffect,xIntent,PersonX recently purchased--receives money
oEffect,xIntent,PersonX has a science test--grades papers
oEffect,xIntent,PersonX has trouble breathing--none
oEffect,xIntent,PersonX has trouble breathing--none
oEffect,xIntent,PersonX has trouble breathing--none
oEffect,xIntent,PersonX is a soccer player--wins the game
oEffect,xIntent,PersonX makes more friends--has another friend too
oEffect,xIntent,PersonX makes more friends--gets used to a new person in the group
oEffect,xIntent,PersonX feels a lot--none
oEffect,xIntent,PersonX feels bad but--none
oEffect,xIntent,PersonX feels bad but--listens to the advice
oEffect,xIntent,PersonX feels bad but--takes it to heart
oEffect,xIntent,PersonX is bullied in school--are dominant
oEffect,xIntent,PersonX is bullied in school--are abusive
oEffect,xIntent,PersonX finds friends--shares knowledge
oEffect,xIntent,PersonX finds friends--parties hard
oEffect,xIntent,PersonX starts a club--joins the club
oEffect,xIntent,PersonX starts a club--follows rules
oEffect,xIntent,PersonX starts a club--joins the club
oEffect,xIntent,PersonX starts a club--attends meetings
oEffect,xIntent,PersonX is completely ruined--none
oEffect,xIntent,PersonX is completely ruined--none
oEffect,xIntent,PersonX is completely ruined--none
oEffect,xIntent,PersonX leaves the food--none
oEffect,xIntent,PersonX leaves the food--none
oEffect,xIntent,PersonX decides to keep the cat--Cat has a owner now
oEffect,xIntent,PersonX accepts happily--says you're welcome
oEffect,xIntent,PersonX is running low--none
oEffect,xIntent,PersonX is running low--none
oEffect,xIntent,PersonX changes the world--none
oEffect,xIntent,PersonX changes the world--none
oEffect,xIntent,PersonX changes the world--none
oEffect,xIntent,PersonX fees ducks--They eat
oEffect,xIntent,PersonX gets a rash--none
oEffect,xIntent,PersonX gets a rash--none
oEffect,xIntent,PersonX starts shopping--recieves payment
oEffect,xIntent,PersonX starts shopping--thanks customer
oEffect,xIntent,PersonX flies planes--are flown through the air
oEffect,xIntent,PersonX flies planes--reach other destinations
oEffect,xIntent,PersonX sees a dentist--sees teeth
oEffect,xIntent,PersonX sees a dentist--talks to patient
oEffect,xIntent,PersonX badly wanted--is rejected
oEffect,xIntent,PersonX badly wanted--is sent texts
oEffect,xIntent,PersonX feels nostalgic--none
oEffect,xIntent,PersonX feels nostalgic--none
oEffect,xIntent,PersonX feels nostalgic--none
oEffect,xIntent,PersonX becomes distracted--none
oEffect,xIntent,PersonX becomes distracted--none
oEffect,xIntent,PersonX brings the kids--Drives them crazy
oEffect,xIntent,PersonX brings the kids--has fun
oEffect,xIntent,PersonX slips and falls--none
oEffect,xIntent,PersonX slips and falls--none
oEffect,xIntent,PersonX slips and falls--none
oEffect,xIntent,PersonX asks to go home--thinks about decision
oEffect,xIntent,PersonX pays the money--gets more money
oEffect,xIntent,PersonX pays the money--smiles with satisfaction
oEffect,xIntent,PersonX loses the ball--none
oEffect,xIntent,PersonX loses the ball--none
oEffect,xIntent,PersonX misses the target--none
oEffect,xIntent,PersonX misses the target--none
oEffect,xIntent,PersonX shakes my head--I shake their head back.
oEffect,xIntent,PersonX shakes my head--yells back
oEffect,xIntent,PersonX shakes my head--demand an answer
oEffect,xIntent,PersonX gets several compliments--wants to do it themself
oEffect,xIntent,PersonX realizes too late--none
oEffect,xIntent,PersonX realizes too late--none
oEffect,xIntent,PersonX realizes too late--none
oEffect,xIntent,PersonX thinks of a great solution--benefit from solution
oEffect,xIntent,PersonX likes the color--none
oEffect,xIntent,PersonX likes the color--none
oEffect,xIntent,PersonX likes the color--none
oEffect,xIntent,PersonX has run away--none
oEffect,xIntent,PersonX has run away--none
oEffect,xIntent,PersonX has run away--none
oEffect,xIntent,PersonX makes excuses--do not repeat the event
oEffect,xIntent,PersonX makes excuses--none
oEffect,xIntent,PersonX makes excuses--none
oEffect,xIntent,PersonX pulls PersonY over for speeding--receives a ticket
oEffect,xIntent,PersonX pulls PersonY over for speeding--has to pay a fine
oEffect,xIntent,PersonX asks to play--has to give an anwser
oEffect,xIntent,PersonX asks to play--thinks if they need to do anything else
oEffect,xIntent,PersonX takes PersonY a long time--gets into argument
oEffect,xIntent,PersonX takes PersonY a long time--rushes out
oEffect,xIntent,PersonX eventually healed--none
oEffect,xIntent,PersonX can not find a job--none
oEffect,xIntent,PersonX can not find a job--none
oEffect,xIntent,PersonX can not find a job--none
oEffect,xIntent,PersonX pays money--gets more money
oEffect,xIntent,PersonX pays money--has less stuff
oEffect,xIntent,PersonX pays money--receives money
oEffect,xIntent,PersonX pays money--puts money in register
oEffect,xIntent,PersonX talks about politics--receive appreciation for sharing personx stands
oEffect,xIntent,PersonX talks about politics--gives their opinion
oEffect,xIntent,PersonX feels very bad--none
oEffect,xIntent,PersonX feels very bad--none
oEffect,xIntent,PersonX feels a pain--none
oEffect,xIntent,PersonX sees the dentist--works on teeth
oEffect,xIntent,PersonX begins to hurt--none
oEffect,xIntent,PersonX begins to hurt--none
oEffect,xIntent,PersonX never told--yells
oEffect,xIntent,PersonX never told--gives punishment
oEffect,xIntent,PersonX never told--none
oEffect,xIntent,PersonX never told--none
oEffect,xIntent,PersonX gets engaged--smiles
oEffect,xIntent,PersonX makes any friends--have fun
oEffect,xIntent,PersonX stops drinking--none
oEffect,xIntent,PersonX stops drinking--none
oEffect,xIntent,PersonX stops drinking--none
oEffect,xIntent,PersonX gets cut--to angry
oEffect,xIntent,PersonX gets cut--to cut the vegetable
oEffect,xIntent,PersonX tastes amazing--finds new infromation
oEffect,xIntent,PersonX tastes amazing--finds new favorite taste
oEffect,xIntent,PersonX plays darts--gets screamd at
oEffect,xIntent,PersonX feels more comfortable--none
oEffect,xIntent,PersonX feels more comfortable--none
oEffect,xIntent,PersonX feels more comfortable--none
oEffect,xIntent,PersonX walks my dog--has less to do
oEffect,xIntent,PersonX puts the baby--falls asleep
oEffect,xIntent,PersonX puts the baby--cries
oEffect,xIntent,PersonX acts weird--eccentric
oEffect,xIntent,PersonX arranges a date--get into a new romantic relationship
oEffect,xIntent,PersonX has to throw it away--none
oEffect,xIntent,PersonX has to throw it away--none
oEffect,xIntent,PersonX has to throw it away--NO
oEffect,xIntent,PersonX has to throw it away--NO
oEffect,xIntent,PersonX has to throw it away--NO
oEffect,xIntent,PersonX has to throw it away--NO
oEffect,xIntent,PersonX goes bankrupt--Goes to court house.
oEffect,xIntent,PersonX goes bankrupt--none
oEffect,xIntent,PersonX takes the ball--lose the ball
oEffect,xIntent,PersonX takes the ball--lose the game
oEffect,xIntent,PersonX says thank you--smiles
oEffect,xIntent,PersonX says thank you--has to wash the dishes
oEffect,xIntent,PersonX thinks it was great--none
oEffect,xIntent,PersonX thinks it was great--none
oEffect,xIntent,PersonX thinks it was great--none
oEffect,xIntent,PersonX makes it to work--has less work they have to do
oEffect,xIntent,PersonX never eat--none
oEffect,xIntent,PersonX never eat--none
oEffect,xIntent,PersonX never eat--none
oEffect,xIntent,PersonX wears it to school--Becomes aroused
oEffect,xIntent,PersonX wears it to school--Laughs
oEffect,xIntent,PersonX has a drinking problem--affect the family
oEffect,xIntent,PersonX gets it repaired--calls to pick up
oEffect,xIntent,PersonX gets it repaired--gives shoes
oEffect,xIntent,PersonX feels lazy--none
oEffect,xIntent,PersonX feels lazy--none
oEffect,xIntent,PersonX feels weird--none
oEffect,xIntent,PersonX feels weird--none
oEffect,xIntent,PersonX feels weird--none
oEffect,xIntent,PersonX goes blind--none
oEffect,xIntent,PersonX goes blind--none
oEffect,xIntent,PersonX does not get the job--none
