0,1,2
oEffect,xIntent,PersonX does not get the job--none
oEffect,xIntent,PersonX does not get the job--none
oEffect,xIntent,PersonX has gone bad--none
oEffect,xIntent,PersonX has gone bad--none
oEffect,xIntent,PersonX plays a song--receive new knowledge
oEffect,xIntent,PersonX plays a song--receive gratitude for praise
oEffect,xIntent,PersonX has two kids--none
oEffect,xIntent,PersonX has two kids--none
oEffect,xIntent,PersonX has two kids--none
oEffect,xIntent,PersonX can not find one--none
oEffect,xIntent,PersonX can not find one--none
oEffect,xIntent,PersonX is taking forever--have to wait
oEffect,xIntent,PersonX is taking forever--become impatient
oEffect,xIntent,PersonX is taking forever--Grows more impatient
oEffect,xIntent,PersonX continues playing--gets a headache
oEffect,xIntent,PersonX dies of cancer--cries
oEffect,xIntent,PersonX sees the new PersonY wars movie--gets nervous if the movie gets bad comments
oEffect,xIntent,PersonX changes color--gets yelled at
oEffect,xIntent,PersonX changes color--clean up commit
oEffect,xIntent,PersonX is bullied at school--gets in trouble
oEffect,xIntent,PersonX stops suddenly--none
oEffect,xIntent,PersonX stops suddenly--none
oEffect,xIntent,PersonX stops suddenly--none
oEffect,xIntent,PersonX is happily married--they get a house to live in
oEffect,xIntent,PersonX is happily married--receives support
oEffect,xIntent,PersonX is happily married--receives companionship
oEffect,xIntent,PersonX is the best of friends--talked each other
oEffect,xIntent,PersonX almost fell--none
oEffect,xIntent,PersonX almost fell--none
oEffect,xIntent,PersonX almost fell--none
oEffect,xIntent,PersonX is throwing a party--gets invited to party
oEffect,xIntent,PersonX is throwing a party--socializes
oEffect,xIntent,PersonX feels bad for it--none
oEffect,xIntent,PersonX feels bad for it--none
oEffect,xIntent,PersonX feels bad for it--none
oEffect,xIntent,PersonX is getting dirty--none
oEffect,xIntent,PersonX is getting dirty--none
oEffect,xIntent,PersonX can not find it anywhere--none
oEffect,xIntent,PersonX can not find it anywhere--none
oEffect,xIntent,PersonX gets it removed--none
oEffect,xIntent,PersonX gets it removed--none
oEffect,xIntent,PersonX gets it removed--none
oEffect,xIntent,PersonX makes it work--gets to use it
oEffect,xIntent,PersonX makes it work--continues with the plan
oEffect,xIntent,PersonX stays healthy--none
oEffect,xIntent,PersonX stays healthy--none
oEffect,xIntent,PersonX stays healthy--none
oEffect,xIntent,PersonX has food poisoning--none
oEffect,xIntent,PersonX has food poisoning--none
oEffect,xIntent,PersonX has food poisoning--none
oEffect,xIntent,PersonX tells my husband--Husband yells
oEffect,xIntent,PersonX tells my husband--get into trouble
oEffect,xIntent,PersonX tells my husband--get divorced
oEffect,xIntent,PersonX gets very tired--none
oEffect,xIntent,PersonX gets very tired--none
oEffect,xIntent,PersonX gets very tired--none
oEffect,xIntent,PersonX would n't budge--none
oEffect,xIntent,PersonX is playing with friends--laughs
oEffect,xIntent,PersonX is playing with friends--has fun
oEffect,xIntent,PersonX commits suicide--overeat due to sadness
oEffect,xIntent,PersonX misses the shot--none
oEffect,xIntent,PersonX misses the shot--none
oEffect,xIntent,PersonX misses the shot--none
oEffect,xIntent,PersonX joins a band--get excited
oEffect,xIntent,PersonX joins a band--gain new skill
oEffect,xIntent,PersonX joins a band--gain new knowledge
oEffect,xIntent,PersonX taps dance--People applaud person X.
oEffect,xIntent,PersonX taps dance--takes pictures
oEffect,xIntent,PersonX is getting a divorce--gets stressed
oEffect,xIntent,PersonX is cut short--get scolded for interrupting
oEffect,xIntent,PersonX is a bad cook--leave the building when the smoke alarm goes off
oEffect,xIntent,PersonX looks elsewhere--none
oEffect,xIntent,PersonX looks elsewhere--none
oEffect,xIntent,PersonX looks elsewhere--none
oEffect,xIntent,PersonX draws a picture--he's given a present
oEffect,xIntent,PersonX feels bad about it--none
oEffect,xIntent,PersonX feels bad about it--none
oEffect,xIntent,PersonX feels bad about it--none
oEffect,xIntent,PersonX spends too much--none
oEffect,xIntent,PersonX spends too much--none
oEffect,xIntent,PersonX spends too much--none
oEffect,xIntent,PersonX wastes money--none
oEffect,xIntent,PersonX wastes money--none
oEffect,xIntent,PersonX finds my wallet--doesn't worry about it
oEffect,xIntent,PersonX finds my wallet--none
oEffect,xIntent,PersonX finds my wallet--is gratefull
oEffect,xIntent,PersonX begs for food--purses lips
oEffect,xIntent,PersonX catches the thief--goes to jail
oEffect,xIntent,PersonX catches the thief--gets arrested
oEffect,xIntent,PersonX leaves food--none
oEffect,xIntent,PersonX feels frustrated--none
oEffect,xIntent,PersonX feels frustrated--none
oEffect,xIntent,PersonX makes candy--enjoys homemeade candy
oEffect,xIntent,PersonX makes candy--wants more
oEffect,xIntent,PersonX splashes water--get wet
oEffect,xIntent,PersonX splashes water--have salt in their hair from ocean water
oEffect,xIntent,PersonX crowds around--listens in
oEffect,xIntent,PersonX gets stolen--none
oEffect,xIntent,PersonX meets ___ at the park--socialization
oEffect,xIntent,PersonX meets ___ at the park--uses time
oEffect,xIntent,PersonX meets ___ at the park--make a new friend
oEffect,xIntent,PersonX meets ___ at the park--have shared interests to talk about
oEffect,xIntent,PersonX knocks ___ out cold--none
oEffect,xIntent,PersonX knocks ___ out cold--none
oEffect,xIntent,PersonX takes ___ out for dinner--conveys his appreciation
oEffect,xIntent,PersonX wraps ___ in a towel--Goes eat
oEffect,xIntent,PersonX wraps ___ in a towel--gets a physical need taken care of
oEffect,xIntent,PersonX sets ___ aside--none
oEffect,xIntent,PersonX sets ___ aside--none
oEffect,xIntent,PersonX evens bought ___--store has less inventory
oEffect,xIntent,PersonX gives ___ an ultimatum--gets excited and scared
oEffect,xIntent,PersonX thanks ___ afterwards--receives praise
oEffect,xIntent,PersonX thanks ___ afterwards--gains notice
oEffect,xIntent,PersonX leaves ___ for good--wants to show them the new town
oEffect,xIntent,PersonX gives the woman ___--are drying up
oEffect,xIntent,PersonX visits ___ in california--socializes
oEffect,xIntent,PersonX visits ___ in california--entertains
oEffect,xIntent,PersonX visits ___ in california--gets happy
oEffect,xIntent,PersonX visits ___ in california--has a good time
oEffect,xIntent,PersonX always wore ___--none
oEffect,xIntent,PersonX always wore ___--none
oEffect,xIntent,PersonX never eat ___ again--none
oEffect,xIntent,PersonX moves away ___--wants them to be safe
oEffect,xIntent,PersonX moves away ___--hopes they do well
oEffect,xIntent,PersonX gives everyone ___--says thank you
oEffect,xIntent,PersonX sees ___ that night--and then the fireworks go off that night
oEffect,xIntent,PersonX puts ___ in the toaster--eats the toast
oEffect,xIntent,PersonX spills ___ on the floor--none
oEffect,xIntent,PersonX spills ___ on the floor--yells
oEffect,xIntent,PersonX spills ___ on the floor--gets dirty from spilling
oEffect,xIntent,PersonX never received ___--none
oEffect,xIntent,PersonX never received ___--none
oEffect,xIntent,PersonX never eat ___--none
oEffect,xIntent,PersonX never told ___--none
oEffect,xIntent,PersonX never told ___--none
oEffect,xIntent,PersonX injures PersonY's leg--bleed
oEffect,xIntent,PersonX hears PersonY's music--is oblivious
oEffect,xIntent,PersonX hears PersonY's music--is relaxed
oEffect,xIntent,PersonX loves PersonY's girlfriend--none
oEffect,xIntent,PersonX loves PersonY's girlfriend--none
oEffect,xIntent,PersonX loves PersonY's girlfriend--none
oEffect,xIntent,PersonX finds PersonX's friends--is surprised
oEffect,xIntent,PersonX finds PersonX's friends--gets engaged in conversation
oEffect,xIntent,PersonX finds PersonX's friends--get asked questions
oEffect,xIntent,PersonX can not find PersonX's car keys--none
oEffect,xIntent,PersonX can not find PersonX's car keys--none
oEffect,xIntent,PersonX can not find PersonX's car keys--none
oEffect,xIntent,PersonX can not find PersonY's car keys--none
oEffect,xIntent,PersonX can not find PersonY's car keys--Runs late
oEffect,xIntent,PersonX leaves PersonX's book--none
oEffect,xIntent,PersonX leaves PersonX's book--none
oEffect,xIntent,PersonX sets PersonY's ___ on edge--has to do something to relax
oEffect,xIntent,PersonX sets PersonY's ___ on edge--yells at someone
oEffect,xIntent,PersonX lymph node ___--none
oEffect,xIntent,PersonX lymph node ___--none
oEffect,xIntent,PersonX suppresses the ___ by force--lose position
oEffect,xIntent,PersonX falls on PersonX's face--none
oEffect,xIntent,PersonX falls on PersonX's face--none
oEffect,xIntent,PersonX affects PersonY's interests--addresses interests
oEffect,xIntent,PersonX affects PersonY's interests--lose money
oEffect,xIntent,PersonX affects PersonY's interests--lose respect
oEffect,xIntent,PersonX affects PersonY's interests--none
oEffect,xIntent,PersonX springs to PersonX's feet--none
oEffect,xIntent,PersonX springs to PersonX's feet--none
oEffect,xIntent,PersonX loves PersonX's neighbor--none
oEffect,xIntent,PersonX loves PersonX's neighbor--Neighbor agrees to the date.
oEffect,xIntent,PersonX lives in PersonY environment--shares things with roomate
oEffect,xIntent,PersonX lives in PersonY environment--cuts down living cost
oEffect,xIntent,PersonX enforces this ___ by legislation--may take actions to be in compliance with this legislation
oEffect,xIntent,PersonX makes PersonY's look--are venerated and empowered
oEffect,xIntent,PersonX sees PersonY's children--got gifts
oEffect,xIntent,PersonX goes with PersonY's friends--converses
oEffect,xIntent,PersonX goes with PersonY's friends--gets tired
oEffect,xIntent,PersonX goes with PersonY's friends--make a new friend
oEffect,xIntent,PersonX turns and looked at PersonY--Jump sin reflex
oEffect,xIntent,PersonX turns and looked at PersonY--looks away
oEffect,xIntent,PersonX turns and looked at PersonY--hears him speak
oEffect,xIntent,PersonX catches PersonY's eyes--get kiss from boy
oEffect,xIntent,PersonX catches PersonY's eyes--be enjoy with boy
oEffect,xIntent,PersonX goes PersonY's way--is engaged in conversation
oEffect,xIntent,PersonX wastes PersonY's time--asks to leave
oEffect,xIntent,PersonX wraps ___ around PersonY's waist--takes towel
oEffect,xIntent,PersonX keeps PersonY's hand--gets pulled
oEffect,xIntent,PersonX feels so bad for PersonY--none
oEffect,xIntent,PersonX feels so bad for PersonY--none
oEffect,xIntent,PersonX feels so bad for PersonY--none
oEffect,xIntent,PersonX covers PersonY's ears--looks away
oEffect,xIntent,PersonX slams ___ behind PersonY--gets angry
oEffect,xIntent,PersonX makes like a tree and leave--avoid the air polution
oEffect,xIntent,PersonX loses PersonX's cool--stops pushing it
oEffect,xIntent,PersonX loses PersonX's cool--learns a lesson about morals
oEffect,xIntent,PersonX throws PersonX's toys out of the pram--none
oEffect,xIntent,PersonX throws PersonX's toys out of the pram--must pick up toys
oEffect,xIntent,PersonX throws PersonX's toys out of the pram--must clean up toys
oEffect,xIntent,PersonX means the world to ___--loves someone
oEffect,xIntent,PersonX means the world to ___--gets in a relationship
oEffect,xIntent,PersonX makes peace--live longer
oEffect,xIntent,PersonX makes peace--have no fear anymore
oEffect,xIntent,PersonX knocks out of the box--become surprised
oEffect,xIntent,PersonX knocks out of the box--claps hands
oEffect,xIntent,PersonX skips a beat--Is on a pedestal
oEffect,xIntent,PersonX takes PersonY's head off--gets mad
oEffect,xIntent,PersonX takes PersonY's head off--argues
oEffect,xIntent,PersonX takes PersonY's head off--dies
oEffect,xIntent,PersonX makes PersonY comment--speaks
oEffect,xIntent,PersonX makes PersonY comment--says what they are thinking
oEffect,xIntent,PersonX makes PersonY comment--refuses
oEffect,xIntent,PersonX resists PersonY attempt--is punched by PersonX
oEffect,xIntent,PersonX resists PersonY attempt--stops attempting
oEffect,xIntent,PersonX resists PersonY attempt--Doesn't like
oEffect,xIntent,PersonX resists PersonY attempt--Stays away
oEffect,xIntent,PersonX invites PersonY to take--get help
oEffect,xIntent,PersonX finds PersonY opening--becomes thankful
oEffect,xIntent,PersonX finds PersonY opening--become curious
oEffect,xIntent,PersonX gives PersonY a heart--someone gets to live
oEffect,xIntent,PersonX gives PersonY a heart--a person can do things
oEffect,xIntent,PersonX uses PersonY process--goes to trial
oEffect,xIntent,PersonX uses PersonY process--gets compensation
oEffect,xIntent,PersonX confronts PersonX's boss--becomes angry
oEffect,xIntent,PersonX can n't find PersonX's wallet--none
oEffect,xIntent,PersonX can n't find PersonX's wallet--none
oEffect,xIntent,PersonX loses PersonY's purse--finds purse
oEffect,xIntent,PersonX loses PersonY's purse--gets mad
oEffect,xIntent,PersonX loses PersonY's purse--losses things in purse
oEffect,xIntent,PersonX loses PersonY's purse--gets shocked
oEffect,xIntent,PersonX loses PersonY's purse--yells
oEffect,xIntent,PersonX loses PersonY's purse--screams
oEffect,xIntent,PersonX takes PersonX's driving test--thinks about their grade
oEffect,xIntent,PersonX feels satisfied with PersonX's work--none
oEffect,xIntent,PersonX feels satisfied with PersonX's work--none
oEffect,xIntent,PersonX eventually got married--Dream came true
oEffect,xIntent,PersonX eventually got married--has children
oEffect,xIntent,PersonX eventually got married--move in together
oEffect,xIntent,PersonX starts a new school--meet new friends
oEffect,xIntent,PersonX is best friends for years--has someone to help with school work
oEffect,xIntent,PersonX tells PersonY how PersonZ felt--some person laugh
oEffect,xIntent,PersonX tells PersonY how PersonZ felt--some person feel
oEffect,xIntent,PersonX makes PersonY feel sick--wants to leave
oEffect,xIntent,PersonX makes PersonY feel sick--none
oEffect,xIntent,PersonX takes ___ to the shoe store--buy some footwear
oEffect,xIntent,PersonX gets tired--none
oEffect,xIntent,PersonX leaves food out--none
oEffect,xIntent,PersonX leaves food out--none
oEffect,xIntent,PersonX learns to surf--make money giving surfing lessons.
oEffect,xIntent,PersonX is no longer nervous--the girl says yes to the invitaion
oEffect,xIntent,PersonX is no longer nervous--people fall asleep during his part in the play
oEffect,xIntent,PersonX has to get a job--receives application
oEffect,xIntent,PersonX does this every day--meet the anther friends
oEffect,xIntent,PersonX does this every day--eat the lunch
oEffect,xIntent,PersonX is caught and arrested--none
oEffect,xIntent,PersonX gets tired of it--none
oEffect,xIntent,PersonX gets tired of it--none
oEffect,xIntent,PersonX gets tired of it--none
oEffect,xIntent,PersonX gets cancer--none
oEffect,xIntent,PersonX gets cancer--none
oEffect,xIntent,PersonX gets cancer--none
oEffect,xIntent,PersonX is getting sick--none
oEffect,xIntent,PersonX is getting sick--none
oEffect,xIntent,PersonX always lost--none
oEffect,xIntent,PersonX always lost--none
oEffect,xIntent,PersonX keeps score--has someone to keep track
oEffect,xIntent,PersonX keeps score--wants to win
oEffect,xIntent,PersonX buys ___ for cheap--makes a sell
oEffect,xIntent,PersonX buys ___ for cheap--cashes in a check
oEffect,xIntent,PersonX breaks ___ day--none
oEffect,xIntent,PersonX breaks ___ day--none
oEffect,xIntent,PersonX breaks ___ day--is asked for help
oEffect,xIntent,PersonX keeps ___ up all night--loses energy
oEffect,xIntent,PersonX keeps ___ up all night--falls asleep
oEffect,xIntent,PersonX keeps ___ up all night--gets fatigued
oEffect,xIntent,PersonX gives ___ to my friend--smiles
oEffect,xIntent,PersonX gives ___ to my friend--smiles
oEffect,xIntent,PersonX leaves PersonY's book--are upset
oEffect,xIntent,PersonX leaves PersonY's book--are angry
oEffect,xIntent,PersonX adapts ___ to conditions--Gain more success and profit along with the group
oEffect,xIntent,PersonX protects the patient 's ___--has good skin
oEffect,xIntent,PersonX protects the patient 's ___--The patient keeps their secret.
oEffect,xIntent,PersonX protects the patient 's ___--smiles
oEffect,xIntent,PersonX plays a ___ in the creation--get to experience the creation
oEffect,xIntent,PersonX settles PersonX's ___ by means--gives thanks
oEffect,xIntent,PersonX settles PersonX's ___ by means--returns the favor
oEffect,xIntent,PersonX holds ___ with PersonX's forms--understands them
oEffect,xIntent,PersonX saves PersonY's ___ from PersonZ's sins--go to heaven
oEffect,xIntent,PersonX saves PersonY's ___ from PersonZ's sins--repent
oEffect,xIntent,PersonX saves PersonY's ___ from PersonZ's sins--gets saved
oEffect,xIntent,PersonX saves PersonY's ___ from PersonZ's sins--none
oEffect,xIntent,PersonX holds the ___ in PersonY's hands--is responsible
oEffect,xIntent,PersonX holds the ___ in PersonY's hands--is important
oEffect,xIntent,PersonX suits PersonX's convenience--has an easier time
oEffect,xIntent,PersonX suits PersonX's convenience--has less to do
oEffect,xIntent,PersonX suits PersonX's convenience--helps them do something
oEffect,xIntent,PersonX suits PersonX's convenience--gives them the ability to to what they want
oEffect,xIntent,PersonX fights PersonY's battle--sighs in relief
oEffect,xIntent,PersonX loses PersonX's character--none
oEffect,xIntent,PersonX holds in PersonY's hands--attain appreciate
oEffect,xIntent,PersonX defeats PersonX's purpose--none
oEffect,xIntent,PersonX defeats PersonX's purpose--none
oEffect,xIntent,PersonX gives birth to a PersonY--receives name
oEffect,xIntent,PersonX gives birth to a PersonY--goes home
oEffect,xIntent,PersonX answers PersonY's letter--has to open the correspondence
oEffect,xIntent,PersonX finds PersonY's wallet--none
oEffect,xIntent,PersonX finds PersonY's wallet--has to pay reward
oEffect,xIntent,PersonX plays ___ together--takes a position
oEffect,xIntent,PersonX reaches into PersonY's pocket--feels uncomfortable
oEffect,xIntent,PersonX reaches into PersonY's pocket--is hurt
oEffect,xIntent,PersonX reaches into PersonY's pocket--jumps away
oEffect,xIntent,PersonX reaches into PersonY's pocket--gets a confused look
oEffect,xIntent,PersonX means nothing to PersonY--ignores a phone call
oEffect,xIntent,PersonX means nothing to PersonY--leaves somewhere
oEffect,xIntent,PersonX makes PersonY feel--blushes
oEffect,xIntent,PersonX makes PersonY feel--smiles
oEffect,xIntent,PersonX picks PersonY up from the airport--could meet a long lost friend
oEffect,xIntent,PersonX says a word to PersonY--they are ready
oEffect,xIntent,PersonX leaves PersonY's side--cries
oEffect,xIntent,PersonX throws PersonY's arms--yells
oEffect,xIntent,PersonX gives birth to PersonY--cries
oEffect,xIntent,PersonX is going really well--are given nice gifts
oEffect,xIntent,PersonX grabs PersonY's hands--yell at person
oEffect,xIntent,PersonX cuts a dash--see that a dash was cut
oEffect,xIntent,PersonX comes to grief--none
oEffect,xIntent,PersonX comes to grief--none
oEffect,xIntent,PersonX digs in PersonX's heels--none
oEffect,xIntent,PersonX holds PersonX's head high--none
oEffect,xIntent,PersonX holds PersonX's head high--none
oEffect,xIntent,PersonX holds PersonX's head high--none
oEffect,xIntent,PersonX makes PersonY's skin crawl--gets disgusted
oEffect,xIntent,PersonX makes PersonY's skin crawl--none
oEffect,xIntent,PersonX not is able to get a word in edgeways--is avoided
oEffect,xIntent,PersonX not is able to get a word in edgeways--is known as mean
oEffect,xIntent,PersonX not is able to get a word in edgeways--none
oEffect,xIntent,PersonX not is able to get a word in edgeways--none
oEffect,xIntent,PersonX throws in the towel--none
oEffect,xIntent,PersonX throws in the towel--none
oEffect,xIntent,PersonX gives birth to a son--cries
oEffect,xIntent,PersonX gives birth to a son--wants to eat
oEffect,xIntent,PersonX makes PersonY payment--is broke
oEffect,xIntent,PersonX makes PersonY payment--has to work more
oEffect,xIntent,PersonX makes PersonY payment--has access to service
oEffect,xIntent,PersonX serves PersonY country--Bark orders
oEffect,xIntent,PersonX serves PersonY country--Acts more superior
oEffect,xIntent,PersonX obtains PersonY order--eat food
oEffect,xIntent,PersonX obtains PersonY order--pays bill
oEffect,xIntent,PersonX obtains PersonY order--Eat
oEffect,xIntent,PersonX shows PersonY the place--gets introduced
oEffect,xIntent,PersonX shows PersonY the place--gets membership
oEffect,xIntent,PersonX shoots PersonY dead--gets a funeral
oEffect,xIntent,PersonX shoots PersonY dead--gets buried
oEffect,xIntent,PersonX leads PersonY to the conclusion--knows about it
oEffect,xIntent,PersonX saves PersonY from destruction--none
oEffect,xIntent,PersonX bakes PersonX's own bread--gets receipt
oEffect,xIntent,PersonX bakes PersonX's own bread--gets change
oEffect,xIntent,PersonX breaks PersonX's wrist--none
oEffect,xIntent,PersonX breaks PersonX's wrist--none
oEffect,xIntent,PersonX can n't find PersonX's phone--none
oEffect,xIntent,PersonX can n't find PersonX's phone--none
oEffect,xIntent,PersonX is at PersonY's friend 's house--gets a compliment in return
oEffect,xIntent,PersonX visits PersonY's dad--has someone to talk to
oEffect,xIntent,PersonX visits PersonY's dad--thinks about personY
oEffect,xIntent,PersonX works hard in school--receive new knowledge
oEffect,xIntent,PersonX works hard in school--gain new skills
oEffect,xIntent,PersonX works hard in school--receive gratitude for praise
oEffect,xIntent,PersonX takes PersonY to the pet store--finds a good pet
oEffect,xIntent,PersonX decides to visit PersonY--greet guest
oEffect,xIntent,PersonX takes PersonY out for dinner--receives praise
oEffect,xIntent,PersonX eventually got fed up--none
oEffect,xIntent,PersonX eventually got fed up--none
oEffect,xIntent,PersonX wants to cheer PersonY up--listens
oEffect,xIntent,PersonX wants to cheer PersonY up--cheers up
oEffect,xIntent,PersonX gives PersonY some pills--use it in proper way
oEffect,xIntent,PersonX goes night swimming--takes photos
oEffect,xIntent,PersonX gives birth to a baby girl--baby girl is born
oEffect,xIntent,PersonX feels bad afterwards--none
oEffect,xIntent,PersonX feels bad afterwards--none
oEffect,xIntent,PersonX shares ___ with PersonX's friends--pass them around
oEffect,xIntent,PersonX finds a wallet--lose money
oEffect,xIntent,PersonX becomes flat--none
oEffect,xIntent,PersonX becomes flat--none
oEffect,xIntent,PersonX gets very dark--none
oEffect,xIntent,PersonX gets very dark--none
oEffect,xIntent,PersonX tells the landlord--hears an excuse
oEffect,xIntent,PersonX drops the box--none
oEffect,xIntent,PersonX tells PersonY that PersonZ was pregnant--gets kissed
oEffect,xIntent,PersonX seems great--has a good friends
oEffect,xIntent,PersonX takes so long--can't start without him
oEffect,xIntent,PersonX takes so long--don't have enough people to participate
oEffect,xIntent,PersonX takes so long--have to wait
oEffect,xIntent,PersonX finally gave up--none
oEffect,xIntent,PersonX finally gave up--none
oEffect,xIntent,PersonX misses something--none
oEffect,xIntent,PersonX misses something--none
oEffect,xIntent,PersonX finally gave in--none
oEffect,xIntent,PersonX argues a lot--lose some money
oEffect,xIntent,PersonX argues a lot--gets tired
oEffect,xIntent,PersonX argues a lot--gets stressed
oEffect,xIntent,PersonX holds my hand--gets engaged
oEffect,xIntent,PersonX holds my hand--Smiles
oEffect,xIntent,PersonX finds the answer--gain  wisdom
oEffect,xIntent,PersonX finds the answer--get new ideas for findings
oEffect,xIntent,PersonX sees ___ in the mirror--none
oEffect,xIntent,PersonX takes ___ in college--shares knowledge
oEffect,xIntent,PersonX takes ___ in college--is paid for teaching
oEffect,xIntent,PersonX is playing with PersonY's friends--gets left out
